standard,lemma,postag
me,i,pno
but,but,acp-cc
that,that,cs
his,his,po
mistress,mistress,n1
Did,do,vvd
hold,hold,vvi
his,his,po
eyes,eye,n2
locked,lock,vvn
in,in,acp-p
her,her,po
crystal,crystal,n1
looks,look,n2
SYLVIA,,
Belike,belike,av
that,that,cs
now,now,av
she,she,pns
hath,have,vvz
enfranchised,enfranchise,vvn
them,they,pno
Upon,upon,acp-p
some,some,d
other,other,d
pawn,pawn,n1
for,for,acp-p
fealty,fealty,n1
VALENTINE,,
Nay,nay,uh
sure,sure,av_j
I,i,pns
think,think,vvb
she,she,pns
holds,hold,vvz
them,they,pno
prisoners,prisoner,n2
still,still,av
SYLVIA,,
Nay,nay,uh
then,then,av
he,he,pns
should,shall,vmd
be,be,vvi
blind,blind,j
and,and,cc
being,be,vvg
blind,blind,j
How,how,crq-q
could,can,vmd
he,he,pns
see,see,vvi
his,his,po
way,way,n1
to,to,acp-cs
seek,seek,vvi
out,out,av
you,you,pn
VALENTINE,,
Why,why,crq-cs
lady,lady,n1
love,love,n1-nn
hath,have,vvz
twenty,twenty,crd
pair,pair,n1
of,of,acp-p
eyes,eye,n2
THURIO,,
They,they,pns
say,say,vvb
that,that,cs
Love,love,n1-nn
hath,have,vvz
not,not,xx
an,a,d
eye,eye,n1
at,at,acp-p
all,all,av_d
VALENTINE,,
To,to,acp-cs
see,see,vvi
such,such,d
lovers,lover,n2
Thurio,Thurio,n1-nn
as,as,acp-cs
yourself,yourself,px
Upon,upon,acp-p
a,a,d
homely,homely,j
object,object,n1
Love,love,n1-nn
can,can,vmb
wink,wink,vvi
SYLVIA,,
Have,have,vvb
done,do,vvn
have,have,vvb
done,do,vvn
Here,here,av
comes,come,vvz
the,the,d
gentleman,gentleman,n1
Enter,,
Proteus,,
VALENTINE,,
Welcome,welcome,uh_j
dear,dear,j
Proteus,Proteus,n1-nn
Mistress,mistress,n1
I,i,pns
beseech,beseech,vvb
you,you,pn
Confirm,confirm,vvb
his,his,po
welcome,welcome,n1_j
with,with,acp-p
some,some,d
special,special,j
favor,favour,n1
SYLVIA,,
His,his,po
worth,worth,n1
is,be,vvz
warrant,warrant,n1
for,for,acp-p
his,his,po
welcome,welcome,n1_j
hither,hither,av
If,if,cs
this,this,d
be,be,vvb
he,he,pns
you,you,pn
oft,oft,av
have,have,vvb
wished,wish,vvn
to,to,acp-cs
hear,hear,vvi
from,from,acp-p
VALENTINE,,
Mistress,mistress,n1
it,it,pn
is,be,vvz
Sweet,sweet,j
lady,lady,n1
entertain,entertain,vvb
him,he,pno
To,to,acp-cs
be,be,vvi
my,my,po
fellow-servant,fellow-servant,n1
to,to,acp-p
your,your,po
Ladyship,ladyship,n1
SYLVIA,,
Too,too,av
low,low,j
a,a,d
mistress,mistress,n1
for,for,acp-p
so,so,av
high,high,j
a,a,d
servant,servant,n1
PROTEUS,,
Not,not,xx
so,so,av
sweet,sweet,j
lady,lady,n1
but,but,acp-cc
too,too,av
mean,mean,vvb
a,a,d
servant,servant,n1
To,to,acp-cs
have,have,vvi
a,a,d
look,look,n1
of,of,acp-p
such,such,d
a,a,d
worthy,worthy,j
mistress,mistress,n1
VALENTINE,,
Leave,leave,vvb
off,off,acp-av
discourse,discourse,n1
of,of,acp-p
disability,disability,n1
Sweet,sweet,j
lady,lady,n1
entertain,entertain,vvb
him,he,pno
for,for,acp-p
your,your,po
servant,servant,n1
PROTEUS,,
My,my,po
duty,duty,n1
will,will,vmb
I,i,pns
boast,boast,vvi
of,of,acp-p
nothing,nothing,pi-x
else,else,av
SYLVIA,,
And,and,cc
duty,duty,n1
never,never,av-x
yet,yet,av
did,do,vvd
want,want,vvi
his,his,po
meed,meed,n1
Servant,servant,n1
you,you,pn
are,be,vvb
welcome,welcome,j
to,to,acp-p
a,a,d
worthless,worthless,j
mistress,mistress,n1
PROTEUS,,
I'll,i|will,pns|vmb
die,die,vvi
on,on,acp-p
him,he,pno
that,that,cs
says,say,vvz
so,so,av
but,but,acp-p
yourself,yourself,px
SYLVIA,,
That,that,cs
you,you,pn
are,be,vvb
welcome,welcome,j
PROTEUS,,
That,that,cs
you,you,pn
are,be,vvb
worthless,worthless,j
Enter,,
Servant,,
SERVANT,,
Madam,madam,n1
my,my,po
lord,lord,n1
your,your,po
father,father,n1
would,will,vmd
speak,speak,vvi
with,with,acp-p
you,you,pn
SYLVIA,,
I,i,pns
wait,wait,vvb
upon,upon,acp-p
his,his,po
pleasure,pleasure,n1
Servant,,
exits,,
Come,come,vvb
Sir,sir,n1
Thurio,Thurio,n1-nn
Go,go,vvb
with,with,acp-p
me,i,pno
Once,once,acp-av
more,more,av-c_d
new,new,j
servant,servant,n1
welcome,welcome,uh_j
I'll,i|will,pns|vmb
leave,leave,vvi
you,you,pn
to,to,acp-cs
confer,confer,vvi
of,of,acp-p
home,home,n1
affairs,affair,n2
When,when,crq-cs
you,you,pn
have,have,vvb
done,do,vvn
we,we,pns
look,look,vvb
to,to,acp-cs
hear,hear,vvi
from,from,acp-p
you,you,pn
PROTEUS,,
We'll,we|will,pns|vmb
both,both,av_d
attend,attend,vvi
upon,upon,acp-p
your,your,po
Ladyship,ladyship,n1
Sylvia,,
and,,
Thurio,,
exit,,
VALENTINE,,
Now,now,av
tell,tell,vvb
me,i,pno
how,how,crq-q
do,do,vvb
all,all,av_d
from,from,acp-p
whence,whence,crq-cs
you,you,pn
came,come,vvd
PROTEUS,,
Your,your,po
friends,friend,n2
are,be,vvb
well,well,av
and,and,cc
have,have,vvb
them,they,pno
much,much,av_d
commended,commend,vvn
VALENTINE,,
And,and,cc
how,how,crq-q
do,do,vvb
yours,you,png
PROTEUS,,
I,i,pns
left,leave,vvd
them,they,pno
all,all,d
in,in,acp-p
health,health,n1
VALENTINE,,
How,how,crq-q
does,do,vvz
your,your,po
lady,lady,n1
And,and,cc
how,how,crq-q
thrives,thrive,vvz
your,your,po
love,love,n1
PROTEUS,,
My,my,po
tales,tale,n2
of,of,acp-p
love,love,n1
were,be,vvd
wont,wont,j
to,to,acp-p
weary,weary,j
you,you,pn
I,i,pns
know,know,vvb
you,you,pn
joy,joy,vvb
not,not,xx
in,in,acp-p
a,a,d
love,love,n1
discourse,discourse,n1
VALENTINE,,
Ay,ay,uh
Proteus,Proteus,n1-nn
but,but,acp-cc
that,that,d
life,life,n1
is,be,vvz
altered,alter,vvn
now,now,av
I,i,pns
have,have,vvb
done,do,vvn
penance,penance,n1
for,for,acp-p
contemning,contemn,vvg
Love,love,n1-nn
Whose,who,crq-rg
high,high,j
imperious,imperious,j
thoughts,thought,n2
have,have,vvb
punished,punish,vvn
me,i,pno
With,with,acp-p
bitter,bitter,j
fasts,fast,n2
with,with,acp-p
penitential,penitential,j
groans,groan,n2
With,with,acp-p
nightly,nightly,j
tears,tear,n2
and,and,cc
daily,daily,av_j
heartsore,heart-sore,j
sighs,sigh,n2
For,for,acp-p
in,in,acp-p
revenge,revenge,n1
of,of,acp-p
my,my,po
contempt,contempt,n1
of,of,acp-p
love,love,n1
Love,love,n1-nn
hath,have,vvz
chased,chase,vvn
sleep,sleep,n1
from,from,acp-p
my,my,po
enthrallèd,enthrall,j_vn
eyes,eye,n2
And,and,cc
made,make,vvd
them,they,pno
watchers,watcher,n2
of,of,acp-p
mine,my,po
own,own,d
heart's,heart,n1g
sorrow,sorrow,n1
O,oh,uh
gentle,gentle,j
Proteus,Proteus,n1-nn
Love's,love|be,n1|vvz
a,a,d
mighty,mighty,j
lord,lord,n1
And,and,cc
hath,have,vvz
so,so,av
humbled,humble,vvn
me,i,pno
as,as,acp-cs
I,i,pns
confess,confess,vvb
There,there,acp-av
is,be,vvz
no,no,d-x
woe,woe,n1
to,to,acp-p
his,his,po
correction,correction,n1
Nor,nor,cc-x
to,to,acp-p
his,his,po
service,service,n1
no,no,d-x
such,such,d
joy,joy,n1
on,on,acp-p
Earth,earth,n1
Now,now,av
no,no,d-x
discourse,discourse,n1
except,except,acp-cs
it,it,pn
be,be,vvb
of,of,acp-p
love,love,n1
Now,now,av
can,can,vmb
I,i,pns
break,break,vvi
my,my,po
fast,fast,n1
dine,dine,vvi
sup,sup,vvi
and,and,cc
sleep,sleep,vvi
Upon,upon,acp-p
the,the,d
very,very,av
naked,naked,j
name,name,n1
of,of,acp-p
Love,love,n1
PROTEUS,,
Enough,enough,av_d
I,i,pns
read,read,vvb
your,your,po
fortune,fortune,n1
in,in,acp-p
your,your,po
eye,eye,n1
Was,be,vvd
this,this,d
the,the,d
idol,idol,n1
that,that,cs
you,you,pn
worship,worship,vvb
so,so,av
VALENTINE,,
Even,even,av
she,she,pns
And,and,cc
is,be,vvz
she,she,pns
not,not,xx
a,a,d
heavenly,heavenly,j
saint,saint,n1
PROTEUS,,
No,no,uh-x
but,but,acp-cc
she,she,pns
is,be,vvz
an,a,d
earthly,earthly,j
paragon,paragon,n1
VALENTINE,,
Call,call,vvb
her,her,po
divine,divine,j
PROTEUS,,
I,i,pns
will,will,vmb
not,not,xx
flatter,flatter,vvi
her,she,pno
VALENTINE,,
O,oh,uh
flatter,flatter,vvb
me,i,pno
for,for,acp-p
love,love,n1
delights,delight,vvz
in,in,acp-p
praises,praise,n2
PROTEUS,,
When,when,crq-cs
I,i,pns
was,be,vvd
sick,sick,j
you,you,pn
gave,give,vvd
me,i,pno
bitter,bitter,j
pills,pill,n2
And,and,cc
I,i,pns
must,must,vmb
minister,minister,vvi
the,the,d
like,like,j
to,to,acp-p
you,you,pn
VALENTINE,,
Then,then,av
speak,speak,vvb
the,the,d
truth,truth,n1
by,by,acp-p
her,she,pno
if,if,cs
not,not,xx
divine,divine,j
Yet,yet,av
let,let,vvb
her,she,pno
be,be,vvi
a,a,d
principality,principality,n1
Sovereign,sovereign,n1_j
to,to,acp-p
all,all,d
the,the,d
creatures,creature,n2
on,on,acp-p
the,the,d
Earth,earth,n1
PROTEUS,,
Except,except,acp-cs
my,my,po
mistress,mistress,n1
VALENTINE,,
Sweet,sweet,j
except,except,acp-cs
not,not,xx
any,any,d
Except,except,acp-cs
thou,thou,pns
wilt,will,vm2
except,except,acp-cs
against,against,acp-p
my,my,po
love,love,n1
PROTEUS,,
Have,have,vvb
I,i,pns
not,not,xx
reason,reason,n1
to,to,acp-cs
prefer,prefer,vvi
mine,my,po
own,own,d
VALENTINE,,
And,and,cc
I,i,pns
will,will,vmb
help,help,vvi
thee,thou,pno
to,to,acp-cs
prefer,prefer,vvi
her,she,pno
too,too,av
She,she,pns
shall,shall,vmb
be,be,vvi
dignified,dignify,vvn
with,with,acp-p
this,this,d
high,high,j
honor,honour,n1
To,to,acp-cs
bear,bear,vvi
my,my,po
lady's,lady,n1g
train,train,n1
lest,lest,cs
the,the,d
base,base,j
earth,earth,n1
Should,shall,vmd
from,from,acp-p
her,her,po
vesture,vesture,n1
chance,chance,vvi
to,to,acp-cs
steal,steal,vvi
a,a,d
kiss,kiss,n1
And,and,cc
of,of,acp-p
so,so,av
great,great,j
a,a,d
favor,favour,n1
growing,grow,vvg
proud,proud,j
Disdain,disdain,vvi
to,to,acp-cs
root,root,vvi
the,the,d
summer-swelling,summer-swelling,j
flower,flower,n1
And,and,cc
make,make,vvi
rough,rough,j
winter,winter,n1
everlastingly,everlasting,av_j
PROTEUS,,
Why,why,crq-cs
Valentine,Valentine,n1-nn
what,what,crq-q
braggartism,braggardism,n1
is,be,vvz
this,this,d
VALENTINE,,
Pardon,pardon,vvb
me,i,pno
Proteus,Proteus,n1-nn
all,all,d
I,i,pns
can,can,vmb
is,be,vvz
nothing,nothing,pi-x
To,to,acp-p
her,she,pno
whose,who,crq-rg
worth,worth,n1
makes,make,vvz
other,other,d
worthies,worthy,n2_j
nothing,nothing,pi-x
She,she,pns
is,be,vvz
alone,alone,j
PROTEUS,,
Then,then,av
let,let,vvb
her,her,po
alone,alone,j
VALENTINE,,
Not,not,xx
for,for,acp-p
the,the,d
world,world,n1
Why,why,crq-cs
man,man,n1
she,she,pns
is,be,vvz
mine,my,po
own,own,d
And,and,cc
I,i,pns
as,as,acp-av
rich,rich,j
in,in,acp-p
having,have,vvg
such,such,d
a,a,d
jewel,jewel,n1
As,as,acp-cs
twenty,twenty,crd
seas,sea,n2
if,if,cs
all,all,d
their,their,po
sand,sand,n1
were,be,vvd
pearl,pearl,n1
The,the,d
water,water,n1
nectar,nectar,n1
and,and,cc
the,the,d
rocks,rock,n2
pure,pure,j
gold,gold,n1
Forgive,forgive,vvb
me,i,pno
that,that,cs
I,i,pns
do,do,vvb
not,not,xx
dream,dream,vvi
on,on,acp-p
thee,thou,pno
Because,because,acp-cs
thou,thou,pns
seest,see,vv2
me,i,pno
dote,dote,vvi
upon,upon,acp-p
my,my,po
love,love,n1
My,my,po
foolish,foolish,j
rival,rival,n1
that,that,cs
her,her,po
father,father,n1
likes,like,vvz
Only,only,av_j
for,for,acp-p
his,his,po
possessions,possession,n2
are,be,vvb
so,so,av
huge,huge,j
Is,be,vvz
gone,go,vvn
with,with,acp-p
her,she,pno
along,along,acp-av
and,and,cc
I,i,pns
must,must,vmb
after,after,acp-av
For,for,acp-p
love,love,n1
thou,thou,pns
know'st,know,vv2
is,be,vvz
full,full,j
of,of,acp-p
jealousy,jealousy,n1
PROTEUS,,
But,but,acp-cc
she,she,pns
loves,love,vvz
you,you,pn
VALENTINE,,
Ay,ay,uh
and,and,cc
we,we,pns
are,be,vvb
betrothed,betroth,vvn
nay,nay,uh
more,more,av-c_d
our,our,po
marriage,marriage,n1
hour,hour,n1
With,with,acp-p
all,all,d
the,the,d
cunning,cunning,j
manner,manner,n1
of,of,acp-p
our,our,po
flight,flight,n1
Determined,determine,vvn
of,of,acp-p
how,how,crq-cs
I,i,pns
must,must,vmb
climb,climb,vvi
her,her,po
window,window,n1
The,the,d
ladder,ladder,n1
made,make,vvn
of,of,acp-p
cords,cord,n2
and,and,cc
all,all,d
the,the,d
means,mean,n2
Plotted,plot,vvn
and,and,cc
'greed,agree,vvn
on,on,acp-av
for,for,acp-p
my,my,po
happiness,happiness,n1
Good,good,j
Proteus,Proteus,n1-nn
go,go,vvb
with,with,acp-p
me,i,pno
to,to,acp-p
my,my,po
chamber,chamber,n1
In,in,acp-p
these,these,d
affairs,affair,n2
to,to,acp-cs
aid,aid,vvi
me,i,pno
with,with,acp-p
thy,thy,po
counsel,counsel,n1
PROTEUS,,
Go,go,vvb
on,on,acp-av
before,before,acp-av
I,i,pns
shall,shall,vmb
inquire,inquire,vvi
you,you,pn
forth,forth,av
I,i,pns
must,must,vmb
unto,unto,acp-p
the,the,d
road,road,n1
to,to,acp-cs
disembark,disembark,vvi
Some,some,d
necessaries,necessary,n2_j
that,that,cs
I,i,pns
needs,needs,av
must,must,vmb
use,use,vvi
And,and,cc
then,then,av
I'll,i|will,pns|vmb
presently,present,av_j
attend,attend,vvi
you,you,pn
VALENTINE,,
Will,will,vmb
you,you,pn
make,make,vvi
haste,haste,n1
PROTEUS,,
I,i,pns
will,will,vmb
Valentine,,
and,,
Speed,,
exit,,
Even,even,av
as,as,acp-cs
one,one,crd
heat,heat,n1
another,another,d
heat,heat,n1
expels,expel,vvz
Or,or,cc
as,as,acp-cs
one,one,crd
nail,nail,n1
by,by,acp-p
strength,strength,n1
drives,drive,vvz
out,out,av
another,another,d
So,so,av
the,the,d
remembrance,remembrance,n1
of,of,acp-p
my,my,po
former,former,j
love,love,n1
Is,be,vvz
by,by,acp-p
a,a,d
newer,new,j-c
object,object,n1
quite,quite,av
forgotten,forget,vvn
Is,be,vvz
it,it,pn
mine,my,po
eye,eye,n1
or,or,cc
Valentine's,Valentine,n1g-nn
praise,praise,n1
Her,her,po
true,true,j
perfection,perfection,n1
or,or,cc
my,my,po
false,false,j
transgression,transgression,n1
That,that,cs
makes,make,vvz
me,i,pno
reasonless,reasonless,j
to,to,acp-cs
reason,reason,vvi
thus,thus,av
She,she,pns
is,be,vvz
fair,fair,j
and,and,cc
so,so,av
is,be,vvz
Julia,Julia,n1-nn
that,that,cs
I,i,pns
love,love,vvb
That,that,cs
I,i,pns
did,do,vvd
love,love,vvi
for,for,acp-p
now,now,av
my,my,po
love,love,n1
is,be,vvz
thawed,thaw,vvn
Which,which,crq-r
like,like,acp-p
a,a,d
waxen,waxen,j
image,image,n1
'gainst,against,acp-p
a,a,d
fire,fire,n1
Bears,bear,vvz
no,no,d-x
impression,impression,n1
of,of,acp-p
the,the,d
thing,thing,n1
it,it,pn
was,be,vvd
Methinks,methinks,vvz
my,my,po
zeal,zeal,n1
to,to,acp-p
Valentine,Valentine,n1-nn
is,be,vvz
cold,cold,j
And,and,cc
that,that,cs
I,i,pns
love,love,vvb
him,he,pno
not,not,xx
as,as,acp-cs
I,i,pns
was,be,vvd
wont,wont,j
O,oh,uh
but,but,acp-cc
I,i,pns
love,love,vvb
his,his,po
lady,lady,n1
too,too,av
too,too,av
much,much,d
And,and,cc
that's,that|be,d|vvz
the,the,d
reason,reason,n1
I,i,pns
love,love,vvb
him,he,pno
so,so,av
little,little,av_j
How,how,crq-cs
shall,shall,vmb
I,i,pns
dote,dote,vvi
on,on,acp-p
her,she,pno
with,with,acp-p
more,more,d-c
advice,advice,n1
That,that,cs
thus,thus,av
without,without,acp-p
advice,advice,n1
begin,begin,vvb
to,to,acp-cs
love,love,vvi
her,she,pno
'Tis,it|be,pn|vvz
but,but,acp-p
her,her,po
picture,picture,n1
I,i,pns
have,have,vvb
yet,yet,av
beheld,behold,vvn
And,and,cc
that,that,cs
hath,have,vvz
dazzled,dazzle,vvn
my,my,po
reason's,reason,n1g
light,light,n1
But,but,acp-cc
when,when,crq-cs
I,i,pns
look,look,vvb
on,on,acp-p
her,her,po
perfections,perfection,n2
There,there,acp-av
is,be,vvz
no,no,d-x
reason,reason,n1
but,but,acp-p
I,i,pns
shall,shall,vmb
be,be,vvi
blind,blind,j
If,if,cs
I,i,pns
can,can,vmb
check,check,vvi
my,my,po
erring,err,j_vg
love,love,n1
I,i,pns
will,will,vmb
If,if,cs
not,not,xx
to,to,acp-p
compass,compass,vvi
her,she,pno
I'll,i|will,pns|vmb
use,use,vvi
my,my,po
skill,skill,n1
He,,
exits,,
Scene,,
5,,
Enter,,
Speed,,
and,,
Lance,,
with,,
his,,
dog,,
Crab,,
SPEED,,
Lance,Lance,n1-nn
by,by,acp-p
mine,my,po
honesty,honesty,n1
welcome,welcome,uh_j
to,to,acp-p
Padua,Milan,n1-nn
LANCE,,
Forswear,forswear,vvb
not,not,xx
thyself,thyself,px
sweet,sweet,j
youth,youth,n1
for,for,acp-cs
I,i,pns
am,be,vvm
not,not,xx
welcome,welcome,j
I,i,pns
reckon,reckon,vvb
this,this,d
always,always,av
that,that,cs
a,a,d
man,man,n1
is,be,vvz
never,never,av-x
undone,undo,vvn
till,till,acp-cs
he,he,pns
be,be,vvb
hanged,hang,vvn
nor,nor,cc-x
never,never,av-x
welcome,welcome,vvb
to,to,acp-p
a,a,d
place,place,n1
till,till,acp-cs
some,some,d
certain,certain,j
shot,shot,n1
be,be,vvb
paid,pay,vvn
and,and,cc
the,the,d
Hostess,hostess,n1
say,say,vvb
welcome,welcome,uh_j
SPEED,,
Come,come,vvb
on,on,acp-av
you,you,pn
madcap,madcap,n1
I'll,i|will,pns|vmb
to,to,acp-p
the,the,d
alehouse,alehouse,n1
with,with,acp-p
you,you,pn
presently,present,av_j
where,where,crq-cs
for,for,acp-p
one,one,crd
shot,shot,n1
of,of,acp-p
five,five,crd
pence,penny,n2
thou,thou,pns
shalt,shall,vm2
have,have,vvi
five,five,crd
thousand,thousand,crd
welcomes,welcome,n2_j
But,but,acp-cc
sirrah,sirrah,n1
how,how,crq-cs
did,do,vvd
thy,thy,po
master,master,n1
part,part,vvi
with,with,acp-p
Madam,madam,n1
Julia,Julia,n1-nn
LANCE,,
Marry,marry,uh
after,after,acp-cs
they,they,pns
closed,close,vvd
in,in,acp-p
earnest,earnest,n1
they,they,pns
parted,part,vvd
very,very,av
fairly,fair,av_j
in,in,acp-p
jest,jest,n1
SPEED,,
But,but,acp-cc
shall,shall,vmb
she,she,pns
marry,marry,vvi
him,he,pno
LANCE,,
No,no,uh-x
SPEED,,
How,how,crq-q
then,then,av
Shall,shall,vmb
he,he,pns
marry,marry,vvi
her,she,pno
LANCE,,
No,no,uh-x
neither,neither,av-x_d
SPEED,,
What,what,crq-q
are,be,vvb
they,they,pns
broken,break,vvn
LANCE,,
No,no,uh-x
they,they,pns
are,be,vvb
both,both,av_d
as,as,acp-av
whole,whole,j
as,as,acp-cs
a,a,d
fish,fish,n1
SPEED,,
Why,why,crq-cs
then,then,av
how,how,crq-q
stands,stand,vvz
the,the,d
matter,matter,n1
with,with,acp-p
them,they,pno
LANCE,,
Marry,marry,uh
thus,thus,av
when,when,crq-cs
it,it,pn
stands,stand,vvz
well,well,av
with,with,acp-p
him,he,pno
it,it,pn
stands,stand,vvz
well,well,av
with,with,acp-p
her,she,pno
SPEED,,
What,what,crq-q
an,a,d
ass,ass,n1
art,be,vv2
thou,thou,pns
I,i,pns
understand,understand,vvb
thee,thou,pno
not,not,xx
LANCE,,
What,what,crq-q
a,a,d
block,block,n1
art,be,vv2
thou,thou,pns
that,that,cs
thou,thou,pns
canst,can,vm2
not,not,xx
My,my,po
staff,staff,n1
understands,understand,vvz
me,i,pno
SPEED,,
What,what,crq-q
thou,thou,pns
sayst,say,vv2
LANCE,,
Ay,ay,uh
and,and,cc
what,what,crq-r
I,i,pns
do,do,vvb
too,too,av
Look,look,vvb
thee,thou,pno
I'll,i|will,pns|vmb
but,but,acp-av
lean,lean,vvi
and,and,cc
my,my,po
staff,staff,n1
understands,understand,vvz
me,i,pno
SPEED,,
It,it,pn
stands,stand,vvz
under,under,acp-p
thee,thou,pno
indeed,indeed,av
LANCE,,
Why,why,crq-cs
stand,stand,vvi
under,under,acp-av
and,and,cc
understand,understand,vvb
is,be,vvz
all,all,d
one,one,pi
SPEED,,
But,but,acp-cc
tell,tell,vvb
me,i,pno
true,true,j
will,will,vmb
't,it,pn
be,be,vvi
a,a,d
match,match,n1
LANCE,,
Ask,ask,vvb
my,my,po
dog,dog,n1
If,if,cs
he,he,pns
say,say,vvb
Ay,ay,uh
it,it,pn
will,will,vmb
if,if,cs
he,he,pns
say,say,vvb
No,no,uh-x
it,it,pn
will,will,vmb
if,if,cs
he,he,pns
shake,shake,vvb
his,his,po
tail,tail,n1
and,and,cc
say,say,vvb
nothing,nothing,pi-x
it,it,pn
will,will,vmb
SPEED,,
The,the,d
conclusion,conclusion,n1
is,be,vvz
then,then,av
that,that,cs
it,it,pn
will,will,vmb
LANCE,,
Thou,thou,pns
shalt,shall,vm2
never,never,av-x
get,get,vvi
such,such,d
a,a,d
secret,secret,n1_j
from,from,acp-p
me,i,pno
but,but,acp-p
by,by,acp-p
a,a,d
parable,parable,n1
SPEED,,
'Tis,it|be,pn|vvz
well,well,av
that,that,cs
I,i,pns
get,get,vvb
it,it,pn
so,so,av
But,but,acp-cc
Lance,Lance,n1-nn
how,how,crq-cs
sayst,say,vv2
thou,thou,pns
that,that,cs
my,my,po
master,master,n1
is,be,vvz
become,become,vvn
a,a,d
notable,notable,j
lover,lover,n1
LANCE,,
I,i,pns
never,never,av-x
knew,know,vvd
him,he,pno
otherwise,otherwise,av
SPEED,,
Than,than,cs
how,how,crq-q
LANCE,,
A,a,d
notable,notable,j
lubber,lubber,n1
as,as,acp-cs
thou,thou,pns
reportest,report,vv2
him,he,pno
to,to,acp-cs
be,be,vvi
SPEED,,
Why,why,crq-cs
thou,thou,pns
whoreson,whoreson,n1
ass,ass,n1
thou,thou,pns
mistak'st,mistake,vv2
me,i,pno
LANCE,,
Why,why,crq-cs
fool,fool,n1
I,i,pns
meant,mean,vvd
not,not,xx
thee,thou,pno
I,i,pns
meant,mean,vvd
thy,thy,po
master,master,n1
SPEED,,
I,i,pns
tell,tell,vvb
thee,thou,pno
my,my,po
master,master,n1
is,be,vvz
become,become,vvn
a,a,d
hot,hot,j
lover,lover,n1
LANCE,,
Why,why,crq-cs
I,i,pns
tell,tell,vvb
thee,thou,pno
I,i,pns
care,care,vvb
not,not,xx
though,though,cs
he,he,pns
burn,burn,vvb
himself,himself,px
in,in,acp-p
love,love,n1
If,if,cs
thou,thou,pns
wilt,will,vm2
go,go,vvb
with,with,acp-p
me,i,pno
to,to,acp-p
the,the,d
alehouse,alehouse,n1
if,if,cs
not,not,xx
thou,thou,pns
art,be,vv2
an,a,d
Hebrew,Hebrew,n1-nn_j
a,a,d
Jew,Jew,n1-nn
and,and,cc
not,not,xx
worth,worth,j
the,the,d
name,name,n1
of,of,acp-p
a,a,d
Christian,Christian,j-nn
SPEED,,
Why,why,crq-q
LANCE,,
Because,because,acp-cs
thou,thou,pns
hast,have,vv2
not,not,xx
so,so,av
much,much,d
charity,charity,n1
in,in,acp-p
thee,thou,pno
as,as,acp-cs
to,to,acp-p
go,go,vvi
to,to,acp-p
the,the,d
ale,ale,n1
with,with,acp-p
a,a,d
Christian,Christian,j-nn
Wilt,will,vm2
thou,thou,pns
go,go,vvi
SPEED,,
At,at,acp-p
thy,thy,po
service,service,n1
They,,
exit,,
Scene,,
6,,
Enter,,
Proteus,,
alone,,
PROTEUS,,
To,to,acp-cs
leave,leave,vvi
my,my,po
Julia,Julia,n1-nn
shall,shall,vmb
I,i,pns
be,be,vvi
forsworn,forswear,vvn
To,to,acp-cs
love,love,vvi
fair,fair,j
Sylvia,Sylvia,n1-nn
shall,shall,vmb
I,i,pns
be,be,vvi
forsworn,forswear,vvn
To,to,acp-p
wrong,wrong,vvi
my,my,po
friend,friend,n1
I,i,pns
shall,shall,vmb
be,be,vvi
much,much,av_d
forsworn,forswear,vvn
And,and,cc
ev'n,even,av
that,that,d
power,power,n1
which,which,crq-r
gave,give,vvd
me,i,pno
first,first,ord
my,my,po
oath,oath,n1
Provokes,provoke,vvz
me,i,pno
to,to,acp-p
this,this,d
threefold,threefold,j
perjury,perjury,n1
Love,love,n1-nn
bade,bid,vvd
me,i,pno
swear,swear,vvb
and,and,cc
love,love,n1-nn
bids,bid,vvz
me,i,pno
forswear,forswear,vvi
O,oh,uh
sweet-suggesting,sweet-suggesting,j
Love,love,n1-nn
if,if,cs
thou,thou,pns
hast,have,vv2
sinned,sin,vvn
Teach,teach,vvb
me,i,pno
thy,thy,po
tempted,tempt,j_vn
subject,subject,n1
to,to,acp-cs
excuse,excuse,vvi
it,it,pn
At,at,acp-p
first,first,ord
I,i,pns
did,do,vvd
adore,adore,vvi
a,a,d
twinkling,twinkle,j_vg
star,star,n1
But,but,acp-cc
now,now,av
I,i,pns
worship,worship,vvb
a,a,d
celestial,celestial,j
sun,sun,n1
Unheedful,unheedful,j
vows,vow,n2
may,may,vmb
heedfully,heedful,av_j
be,be,vvi
broken,break,vvn
And,and,cc
he,he,pns
wants,want,vvz
wit,wit,n1
that,that,cs
wants,want,vvz
resolvèd,resolve,j_vn
will,will,n1
To,to,acp-cs
learn,learn,vvi
his,his,po
wit,wit,n1
t',to,acp-cs
exchange,exchange,vvi
the,the,d
bad,bad,j
for,for,acp-p
better,better,j-c
Fie,fie,uh
fie,fie,uh
unreverend,unreverend,j
tongue,tongue,n1
to,to,acp-cs
call,call,vvi
her,her,po
bad,bad,j
Whose,who,crq-rg
sovereignty,sovereignty,n1
so,so,av
oft,oft,av
thou,thou,pns
hast,have,vv2
preferred,prefer,vvn
With,with,acp-p
twenty,twenty,crd
thousand,thousand,crd
soul-confirming,soul-confirming,j
oaths,oath,n2
I,i,pns
cannot,can,vmb-x
leave,leave,vvi
to,to,acp-cs
love,love,vvi
and,and,cc
yet,yet,av
I,i,pns
do,do,vvb
But,but,acp-cc
there,there,acp-av
I,i,pns
leave,leave,vvb
to,to,acp-cs
