standard,lemma,postag
of,of,acp-p
Cyprus,Cyprus,n1-nn
Brother,brother,n1
Good,good,j
Decius,Decius,n1-nn
Ant.,Ant.,n-ab
I,I,pns
am,be,vvm
his,his,po
servant,servant,n1
Phil.,Phil.,n-ab
You,you,pn
are,be,vvb
the,the,d
Patron,patron,n1
of,of,acp-p
your,your,po
Country,country,n1
sir,sir,n1
So,so,av
your,your,po
unimitable,unimitable,j
deeds,deed,n2
proclaim,proclaim,vvi
you,you,pn
It,it,pn
is,be,vvz
no,no,d-x
language,language,n1
of,of,acp-p
my,my,po
own,own,d
but,but,acp-cc
all,all,d
men's,man,n2g
Gonz.,Gonz.,n-ab
Your,your,po
Enemies,enemy,n2
must,must,vmb
needs,needs,av
acknowledge,acknowledge,vvi
it,it,pn
Then,then,av
do,do,vvb
not,not,xx
think,think,vvi
it,it,pn
flattery,flattery,n1
in,in,acp-p
your,your,po
friends,friend,n2
For,for,acp-cs
if,if,cs
they,they,pns
had,have,vvd
a,a,d
heart,heart,n1
they,they,pns
could,can,vmd
not,not,xx
want,want,vvi
a,a,d
tongue,tongue,n1
Erot.,Erot.,n-ab
Is,be,vvz
this,this,d
your,your,po
brother,brother,n1
Annophill,Annophill,n1-nn
Anno.,Anno.,n-ab
Yes,yes,uh
Madam,madam,n1
Erot.,Erot.,n-ab
Your,your,po
name's,name|be,n1|vvz
Antinous,Antinous,n1-nn
Ant.,Ant.,n-ab
I,I,pns
am,be,vvm
Lady,lady,n1
that,that,d
most,most,av-s_d
unfortunate,unfortunate,j
man,man,n1
Erot.,Erot.,n-ab
How,how,crq-q
unfortunate,unfortunate,j
are,be,vvb
you,you,pn
not,not,xx
the,the,d
soldier,soldier,n1
The,the,d
Captain,captain,n1
of,of,acp-p
those,those,d
Captains,captain,n2
that,that,cs
did,do,vvd
bring,bring,vvi
Conquest,conquest,n1
and,and,cc
victory,victory,n1
home,home,av_n
along,along,acp-p
with,with,acp-p
you,you,pn
Ant.,Ant.,n-ab
I,I,pns
had,have,vvd
some,some,d
share,share,n1
in't,in|it,acp-p|pn
but,but,acp-cc
was,be,vvd
the,the,d
least,least,d-s
Of,of,acp-p
the,the,d
least,least,av-s_d
worthy,worthy,j
Gonz.,Gonz.,n-ab
O,o,uh
sir,sir,n1
in,in,acp-p
your,your,po
modesty,modesty,n1
you'd,you|will,pn|vmd
make,make,vvi
A,a,d
double,double,j
Conquest,conquest,n1
I,I,pns
was,be,vvd
an,a,d
earwitness,earwitness,n1
When,when,crq-cs
this,this,d
young,young,j
man,man,n1
spoke,speak,vvd
lesser,lesser,j-c
than,than,cs
he,he,pns
acted,act,vvd
And,and,cc
had,have,vvd
the,the,d
soldier's,soldier,n1g
voice,voice,n1
to,to,acp-cs
help,help,vvi
him,he,pno
out,out,av
But,but,acp-cc
that,that,cs
the,the,d
Law,law,n1
compelled,compel,vvd
him,he,pno
for,for,acp-p
his,his,po
honour,honour,n1
To,to,acp-cs
enforce,enforce,vvi
him,he,pno
make,make,vvi
a,a,d
claim,claim,n1
for,for,acp-p
his,his,po
reward,reward,n1
I,I,pns
well,well,av
perceive,perceive,vvb
he,he,pns
would,will,vmd
have,have,vvi
stood,stand,vvn
the,the,d
man,man,n1
That,that,cs
he,he,pns
does,do,vvz
now,now,av
buried,bury,vvd
his,his,po
worth,worth,n1
in,in,acp-p
silence,silence,n1
Erot.,Erot.,n-ab
Sir,sir,n1
I,I,pns
harken,harken,vvb
not,not,xx
to,to,acp-p
him,he,pno
but,but,acp-cc
look,look,vvb
on,on,acp-p
you,you,pn
And,and,cc
find,find,vvi
more,more,av-c_d
in,in,acp-p
you,you,pn
than,than,cs
he,he,pns
can,can,vmb
relate,relate,vvi
You,you,pn
shall,shall,vmb
attend,attend,vvi
on,on,acp-p
me,i,pno
Ant.,Ant.,n-ab
Madam,madam,n1
your,your,po
pardon,pardon,n1
Ero.,Ero.,n-ab
Deny,deny,vvb
it,it,pn
not,not,xx
sir,sir,n1
for,for,acp-cs
it,it,pn
is,be,vvz
more,more,d-c
honour,honour,n1
Than,than,cs
you,you,pn
have,have,vvb
gotten,get,vvn
i'th',in|the,acp-p|d
field,field,n1
for,for,acp-p
know,know,vvi
you,you,pn
shall,shall,vmb
Upon,upon,acp-p
Erota's,erota,n1g-nn
asking,ask,vvg
serve,serve,vvb
Erota,Erota,n1-nn
Ant.,Ant.,n-ab
I,I,pns
may,may,vmb
want,want,vvi
answers,answer,n2
Lady,lady,n1
But,but,acp-cc
never,never,av-x
want,want,vvb
a,a,d
will,will,n1
to,to,acp-cs
do,do,vvi
you,you,pn
service,service,n1
I,I,pns
came,come,vvd
here,here,av
to,to,acp-p
my,my,po
sister,sister,n1
to,to,acp-cs
take,take,vvi
leave,leave,n1
Having,have,vvg
enjoined,enjoin,vvn
myself,myself,px
to,to,acp-p
banishment,banishment,n1
For,for,acp-cs
some,some,d
cause,cause,n1
that,that,cs
hereafter,hereafter,av
you,you,pn
may,may,vmb
hear,hear,vvi
And,and,cc
wish,wish,vvi
with,with,acp-p
me,i,pno
I,I,pns
had,have,vvd
not,not,xx
the,the,d
occasion,occasion,n1
Anno.,Anno.,n-ab
There,there,av
shall,shall,vmb
be,be,vvi
no,no,d-x
occasion,occasion,n1
to,to,acp-cs
divide,divide,vvi
us,we,pno
Dear,dear,j
Madam,madam,n1
for,for,acp-p
my,my,po
sake,sake,n1
use,use,vvb
your,your,po
power,power,n1
Even,even,av_j
for,for,acp-p
the,the,d
service,service,n1
that,that,cs
he,he,pns
ought,ought,vmd
to,to,acp-cs
owe,owe,vvi
Must,must,vmb
and,and,cc
does,do,vvz
owe,owe,vvi
to,to,acp-p
you,you,pn
his,his,po
friends,friend,n2
and,and,cc
country,country,n1
Erot.,Erot.,n-ab
Upon,upon,acp-p
your,your,po
Loyalty,loyalty,n1
to,to,acp-p
the,the,d
state,state,n1
and,and,cc
me,i,pno
I,I,pns
do,do,vvb
command,command,vvi
you,you,pn
Sir,sir,n1
not,not,xx
depart,depart,vvi
Candy,candy,n1-nn
Am,be,vvm
I,I,pns
not,not,xx
your,your,po
Princess,princess,n1
Ant.,Ant.,n-ab
You,you,pn
are,be,vvb
a,a,d
great,great,j
Lady,lady,n1
Erot.,Erot.,n-ab
Then,then,av
show,show,vvb
yourself,yourself,px
a,a,d
Servant,servant,n1
and,and,cc
a,a,d
Subject,subject,j
Ant.,Ant.,n-ab
I,I,pns
am,be,vvm
your,your,po
vassal,vassal,n1
Mon.,Mon.,n-ab
You,you,pn
are,be,vvb
a,a,d
Coward,coward,n1
I,I,pns
that,that,cs
dare,dare,vvb
not,not,xx
fight,fight,vvi
Scorn,scorn,vvb
to,to,acp-cs
be,be,vvi
vassal,vassal,n1
to,to,acp-p
any,any,d
Prince,prince,n1
in,in,acp-p
Europe,Europe,n1-nn
Great,great,j
is,be,vvz
my,my,po
heart,heart,n1
with,with,acp-p
pride,pride,n1
which,which,crq-r
I'll,I|will,pns|vmb
increase,increase,vvi
When,when,crq-cs
they,they,pns
are,be,vvb
gone,go,vvn
with,with,acp-p
practice,practice,n1
on,on,acp-p
my,my,po
Vassals,vassal,n2
Atten.,Atten.,n-ab
The,the,d
noble,noble,j
Cassilane,Cassilane,n1-nn
is,be,vvz
come,come,vvn
to,to,acp-cs
see,see,vvi
you,you,pn
Madam,madam,n1
Dec.,Dec.,n-ab
there's,there|be,av|vvz
comfort,comfort,n1
in,in,acp-p
those,those,d
words,word,n2
Antinous,Antinous,n1-nn
For,for,acp-p
here's,here|be,av|vvz
the,the,d
place,place,n1
and,and,cc
persons,person,n2
that,that,cs
have,have,vvb
power,power,n1
To,to,acp-cs
reconcile,reconcile,vvi
you,you,pn
to,to,acp-p
his,his,po
love,love,n1
again,again,av
Ant.,Ant.,n-ab
That,that,cs
were,be,vvd
a,a,d
fortunate,fortunate,j
meeting,meeting,n1
Enter,enter,vvb
Cassilane,Cassilane,n1-nn
and,and,cc
Arcanes,Arcanes,n1-nn
Cas.,Cas.,n-ab
Greatness,greatness,n1
still,still,av
wait,wait,vvi
you,you,pn
Lady,lady,n1
Ero.,Ero.,n-ab
Good,good,j
Cassilane,Cassilane,n1-nn
we,we,pns
do,do,vvb
maintain,maintain,vvi
our,our,po
greatness,greatness,n1
Through,through,acp-p
your,your,po
valour,valour,n1
Cas.,Cas.,n-ab
My,my,po
prayers,prayer,n2
pull,pull,vvb
daily,daily,j
blessings,blessing,n2
on,on,acp-p
thy,thy,po
head,head,n1
My,my,po
unoffending,unoffending,j
child,child,n1
my,my,po
Annophill,Annophill,n1-nn
Good,good,j
Prince,prince,n1
worthy,worthy,j
Gonzalo,Gonzalo,n1-nn
ha,ha,uh
art,be,vv2
thou,thou,pns
here,here,av
Before,before,acp-p
me,i,pno
in,in,acp-p
every,every,d
action,action,n1
art,be,vv2
thou,thou,pns
ambitious,ambitious,j
My,my,po
duty,duty,n1
Lady,lady,n1
first,first,ord
offered,offer,vvd
here,here,av
And,and,cc
love,love,vvb
to,to,acp-p
thee,thou,pno
my,my,po
child,child,n1
though,though,cs
he,he,pns
outstrip,outstrip,vvb
me,i,pno
Thus,thus,av
in,in,acp-p
the,the,d
wars,war,n2
he,he,pns
got,get,vvd
the,the,d
start,start,n1
on,on,acp-p
me,i,pno
By,by,acp-p
being,be,vvg
forward,forward,j
but,but,acp-cc
performing,perform,vvg
less,less,av-c_d
All,all,d
the,the,d
endeavours,endeavour,n2
of,of,acp-p
my,my,po
life,life,n1
are,be,vvb
lost,lose,vvn
And,and,cc
thrown,throw,vvn
upon,upon,acp-p
that,that,d
evil,evil,j
of,of,acp-p
mine,my,po
own,own,d
Cursed,curse,vvn
begetting,beget,vvg
whom,who,crq-r
I,I,pns
shame,shame,vvb
to,to,acp-p
father,father,n1
O,o,uh
that,that,cs
the,the,d
heat,heat,n1
thou,thou,pns
robd'st,rob,vvd2
me,i,pno
off,off,acp-av
had,have,vvd
burned,burn,vvn
Within,within,acp-p
my,my,po
Entrails,entrail,n2
and,and,cc
begot,beget,vvd
a,a,d
fever,fever,n1
Or,or,cc
some,some,d
worse,worse,j-c
sickness,sickness,n1
for,for,acp-cs
thou,thou,pns
art,be,vv2
a,a,d
disease,disease,n1
Sharper,sharp,j-c
than,than,cs
any,any,d
physic,physic,n1
gives,give,vvz
a,a,d
name,name,n1
to,to,acp-p
Ann.,Ann.,n-ab
Why,why,crq-q
do,do,vvb
you,you,pn
say,say,vvi
so,so,av
Cas.,Cas.,n-ab
O,o,uh
Annophill,Annophill,n1-nn
there,there,av
is,be,vvz
good,good,j
cause,cause,n1
my,my,po
girl,girl,n1
He,he,pns
has,have,vvz
played,play,vvn
the,the,d
thief,thief,n1
with,with,acp-p
me,i,pno
and,and,cc
filched,filch,vvn
away,away,av
The,the,d
richest,rich,j-s
jewel,jewel,n1
of,of,acp-p
my,my,po
life,life,n1
my,my,po
honour,honour,n1
Wearing,wear,vvg
it,it,pn
publicly,public,av_j
with,with,acp-p
that,that,d
applause,applause,n1
As,as,acp-cs
if,if,cs
he,he,pns
justly,just,av_j
did,do,vvd
inherit,inherit,vvi
it,it,pn
Ant.,Ant.,n-ab
Would,will,vmd
I,I,pns
had,have,vvd
in,in,acp-p
my,my,po
Infancy,infancy,n1
been,be,vvn
laid,lay,vvn
Within,within,acp-p
my,my,po
grave,grave,n1
covered,cover,vvn
with,with,acp-p
you,you,pn
blessings,blessing,n2
Then,then,av
grown,grow,vvn
up,up,acp-av
to,to,acp-p
a,a,d
man,man,n1
to,to,acp-cs
meet,meet,vvi
your,your,po
curses,curse,n2
Cas.,Cas.,n-ab
O,o,uh
that,that,cs
thou,thou,pns
hadst,have,vvd2
Then,then,av
I,I,pns
had,have,vvd
been,be,vvn
the,the,d
father,father,n1
of,of,acp-p
a,a,d
child,child,n1
Dearer,dear,j-c
than,than,cs
thou,thou,pns
wert,be,vvd2
even,even,av
unto,unto,acp-p
me,i,pno
When,when,crq-cs
hope,hope,n1
persuaded,persuade,vvd
me,i,pno
I,I,pns
had,have,vvd
begot,beget,vvn
Another,another,d
self,self,n1
in,in,acp-p
thee,thou,pno
Out,out,av
of,of,acp-p
mine,my,po
eyes,eye,n2
As,as,acp-cs
far,far,av_j
as,as,acp-cs
I,I,pns
have,have,vvb
thrown,throw,vvn
thee,thou,pno
from,from,acp-p
my,my,po
heart,heart,n1
That,that,cs
I,I,pns
may,may,vmb
live,live,vvi
and,and,cc
die,die,vvb
forgetting,forget,vvg
thee,thou,pno
Ero.,Ero.,n-ab
How,How,crq-q
has,have,vvz
he,he,pns
deserved,deserve,vvn
this,this,d
untamed,untamed,j
anger,anger,n1
That,that,cs
when,when,crq-cs
he,he,pns
might,may,vmd
have,have,vvi
asked,ask,vvn
for,for,acp-p
his,his,po
reward,reward,n1
Some,some,d
honour,honour,n1
for,for,acp-p
himself,himself,px
or,or,cc
mass,mass,n1
of,of,acp-p
pelf,pelf,n1
He,he,pns
only,only,av_j
did,do,vvd
request,request,vvi
to,to,acp-cs
have,have,vvi
erected,erect,vvn
Your,your,po
Statue,statue,n1
in,in,acp-p
the,the,d
Capitol,Capitol,n1-nn
with,with,acp-p
Titles,title,n2
Engraved,engrave,vvn
upon't,upon|it,acp-p|pn
The,the,d
Patron,patron,n1
of,of,acp-p
his,his,po
Country,country,n1
Cas.,Cas.,n-ab
That,that,cs
that's,that|be,d|vvz
the,the,d
poison,poison,n1
in,in,acp-p
the,the,d
gilded,gild,j_vn
cup,cup,n1
The,the,d
Serpent,serpent,n1
in,in,acp-p
the,the,d
flowers,flower,n2
that,that,cs
stings,sting,vvz
my,my,po
honour,honour,n1
And,and,cc
leaves,leave,vvz
me,i,pno
dead,dead,j
in,in,acp-p
fame,fame,n1
Gods,god,n2
do,do,vvb
a,a,d
justice,justice,n1
And,and,cc
rip,rip,vvi
his,his,po
bosom,bosom,n1
up,up,acp-av
that,that,cs
men,man,n2
may,may,vmb
see,see,vvi
Seeing,see,vvg
believe,believe,vvb
the,the,d
subtle,subtle,j
practises,practise,n2
Written,write,vvn
within,within,acp-p
his,his,po
heart,heart,n1
But,but,acp-cc
I,I,pns
am,be,vvm
heated,heat,vvn
And,and,cc
do,do,vvb
forget,forget,vvi
this,this,d
presence,presence,n1
and,and,cc
myself,myself,px
Your,your,po
pardon,pardon,n1
Lady,lady,n1
Ero.,Ero.,n-ab
You,you,pn
should,shall,vmd
not,not,xx
ask,ask,vvi
'less,unless,cs
you,you,pn
knew,know,vvd
how,how,crq-cs
to,to,acp-cs
give,give,vvi
For,for,acp-p
my,my,po
sake,sake,n1
Cassilane,Cassilane,n1-nn
cast,cast,vvd
out,out,av
of,of,acp-p
your,your,po
thoughts,thought,n2
All,all,d
ill,ill,j
conceptions,conception,n2
of,of,acp-p
your,your,po
worthy,worthy,j
son,son,n1
That,that,cs
questionless,questionless,j
has,have,vvz
ignorantly,ignorant,av_j
offended,offend,vvn
Declared,declare,vvn
in,in,acp-p
his,his,po
penitence,penitence,n1
Cas.,Cas.,n-ab
Bid,bid,vvb
me,i,pno
die,die,vvi
Lady,lady,n1
for,for,acp-p
your,your,po
sake,sake,n1
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
But,but,acp-cc
that,that,cs
you'll,you|will,pn|vmb
say,say,vvi
is,be,vvz
nothing,nothing,pi-x
for,for,acp-cs
a,a,d
man,man,n1
That,that,cs
has,have,vvz
outlived,outlive,vvn
his,his,po
honour,honour,n1
But,but,acp-cc
command,command,vvb
me,i,pno
In,in,acp-p
any,any,d
thing,thing,n1
save,save,acp-p
that,that,d
and,and,cc
Cassilane,Cassilane,n1-nn
Shall,shall,vmb
ever,ever,av
be,be,vvi
your,your,po
servant,servant,n1
Come,Come,vvb
Annophill,Annophill,n1-nn
My,my,po
joy,joy,n1
in,in,acp-p
this,this,d
world,world,n1
thou,thou,pns
shalt,shall,vm2
live,live,vvi
with,with,acp-p
me,i,pno
Retired,retire,vvn
in,in,acp-p
some,some,d
solitary,solitary,j
nook,nook,n1
The,the,d
comfort,comfort,n1
of,of,acp-p
my,my,po
age,age,n1
my,my,po
days,day,n2
are,be,vvb
short,short,j
And,and,cc
ought,ought,pi
to,to,acp-cs
be,be,vvi
well,well,av
spent,spend,vvn
and,and,cc
I,I,pns
desire,desire,vvb
No,no,d-x
other,other,d
witness,witness,n1
of,of,acp-p
them,they,pno
but,but,acp-av
thyself,thyself,px
And,and,cc
good,good,j
Arcanes,Arcanes,n1-nn
Anno.,Anno.,n-ab
I,I,pns
shall,shall,vmb
obey,obey,vvi
you,you,pn
sir,sir,n1
Gonz.,Gonz.,n-ab
Noble,noble,j
sir,sir,n1
If,if,cs
you,you,pn
taste,taste,vvb
any,any,d
want,want,n1
of,of,acp-p
worldly,worldly,j
means,mean,n2
Let,let,vvb
not,not,xx
that,that,d
discontent,discontent,n1_j
you,you,pn
know,know,vvb
me,i,pno
your,your,po
friend,friend,n1
That,that,cs
hath,have,vvz
and,and,cc
can,can,vmb
supply,supply,vvi
you,you,pn
Cas.,Cas.,n-ab
Sir,sir,n1
I,I,pns
am,be,vvm
too,too,av
much,much,av_d
bound,bind,vvn
to,to,acp-p
you,you,pn
already,already,av
And,and,cc
'tis,it|be,pn|vvz
not,not,xx
of,of,acp-p
my,my,po
cares,care,n2
the,the,d
least,least,d-s
to,to,acp-cs
give,give,vvi
you,you,pn
Fair,fair,j
satisfaction,satisfaction,n1
Gonz.,Gonz.,n-ab
You,you,pn
may,may,vmb
imagine,imagine,vvi
I,I,pns
do,do,vvb
speak,speak,vvi
to,to,acp-p
that,that,d
end,end,n1
But,but,acp-cc
trust,trust,vvb
me,i,pno
'tis,it|be,pn|vvz
to,to,acp-cs
make,make,vvi
you,you,pn
bolder,bold,j-c
with,with,acp-p
me,i,pno
Cas.,Cas.,n-ab
Sir,sir,n1
I,I,pns
thank,thank,vvb
you,you,pn
and,and,cc
may,may,vmb
make,make,vvi
trial,trial,n1
of,of,acp-p
you,you,pn
Mean,mean,vvb
time,time,n1
my,my,po
service,service,n1
Ann.,Ann.,n-ab
Brother,brother,n1
be,be,vvb
comforted,comfort,vvn
so,so,av
long,long,av_j
as,as,acp-cs
I,I,pns
continue,continue,vvb
Within,within,acp-p
my,my,po
father's,father,n1g
love,love,n1
you,you,pn
cannot,can,vmb-x
long,long,av_j
Stand,stand,vvi
out,out,av
an,a,d
Exile,exile,n1
I,I,pns
must,must,vmb
go,go,vvi
live,live,vvi
with,with,acp-p
him,he,pno
And,and,cc
I,I,pns
will,will,vmb
prove,prove,vvi
so,so,av
good,good,j
an,a,d
Orator,orator,n1
In,in,acp-p
your,your,po
behalf,behalf,n1
that,that,cs
you,you,pn
again,again,av
shall,shall,vmb
gain,gain,vvi
him,he,pno
Or,or,cc
I,I,pns
will,will,vmb
stir,stir,vvi
in,in,acp-p
him,he,pno
another,another,d
anger,anger,n1
And,and,cc
be,be,vvi
lost,lose,vvn
with,with,acp-p
you,you,pn
Ant.,Ant.,n-ab
Better,better,j
I,I,pns
were,be,vvd
neglected,neglect,vvn
for,for,acp-cs
he,he,pns
is,be,vvz
hasty,hasty,j
And,and,cc
through,through,acp-p
the,the,d
Choler,choler,n1
that,that,cs
abounds,abound,vvz
in,in,acp-p
him,he,pno
Which,which,crq-r
for,for,acp-p
the,the,d
time,time,n1
divides,divide,vvz
from,from,acp-p
him,he,pno
his,his,po
judgement,judgement,n1
He,he,pns
may,may,vmb
cast,cast,vvi
you,you,pn
off,off,acp-av
and,and,cc
with,with,acp-p
you,you,pn
his,his,po
life,life,n1
For,for,acp-cs
grief,grief,n1
will,will,vmb
straight,straight,av_j
surprise,surprise,vvi
him,he,pno
and,and,cc
that,that,d
way,way,n1
Must,must,vmb
be,be,vvi
his,his,po
death,death,n1
the,the,d
sword,sword,n1
has,have,vvz
tried,try,vvn
too,too,av
often,often,av
And,and,cc
all,all,d
the,the,d
deadly,deadly,j
Instruments,instrument,n2
of,of,acp-p
war,war,n1
Have,have,vvb
aimed,aim,vvn
at,at,acp-p
his,his,po
great,great,j
heart,heart,n1
but,but,acp-cc
never,never,av-x
could,can,vmd
touch,touch,vvi
it,it,pn
Yet,yet,av
not,not,xx
a,a,d
limb,limb,n1
about,about,acp-p
him,he,pno
wants,want,vvz
a,a,d
scar,scar,n1
Cas.,Cas.,n-ab
Madam,madam,n1
my,my,po
duty,duty,n1
Ero.,Ero.,n-ab
Will,will,vmb
you,you,pn
he,he,pns
gone,go,vvn
Cas.,Cas.,n-ab
I,I,pns
must,must,vmb
Lady,lady,n1
but,but,acp-cc
I,I,pns
shall,shall,vmb
be,be,vvi
ready,ready,j
When,when,crq-cs
you,you,pn
are,be,vvb
pleased,please,vvn
command,command,vvi
me,i,pno
for,for,acp-p
your,your,po
service,service,n1
Excellent,excellent,j
Prince,prince,n1
To,to,acp-p
all,all,d
my,my,po
hearty,hearty,j
love,love,n1
And,and,cc
a,a,d
good,good,j
farewell,farewell,n1
Mon.,Mon.,n-ab
Thanks,thank,n2
honest,honest,j
Cassilane,Cassilane,n1-nn
Cas.,Cas.,n-ab
Come,Come,vvb
Annophill,Annophill,n1-nn
Gonz.,Gonz.,n-ab
Shall,shall,vmb
I,I,pns
not,not,xx
wait,wait,vvi
upon,upon,acp-p
you,you,pn
sir,sir,n1
Cas.,Cas.,n-ab
From,from,acp-p
hence,hence,av
you,you,pn
shall,shall,vmb
not,not,xx
stir,stir,vvi
a,a,d
foot,foot,n1
Loving,love,vvg
Gonzalo,Gonzalo,n1-nn
it,it,pn
must,must,vmb
be,be,vvi
all,all,d
my,my,po
study,study,n1
To,to,acp-cs
requite,requite,vvi
you,you,pn
Gonz.,Gonz.,n-ab
I,I,pns
may,may,vmb
be,be,vvi
so,so,av
fortunate,fortunate,j
to,to,acp-cs
deserve,deserve,vvi
The,the,d
name,name,n1
of,of,acp-p
friend,friend,n1
from,from,acp-p
you,you,pn
I,I,pns
have,have,vvb
enough,enough,av_d
Cas.,Cas.,n1-nn
You,you,pn
are,be,vvb
so,so,av
and,and,cc
you,you,pn
have,have,vvb
made,make,vvn
yourself,yourself,px
so,so,av
Gonz.,Gonz.,n-ab
I,I,pns
will,will,vmb
then,then,av
preserve,preserve,vvi
it,it,pn
Ero.,Ero.,n-ab
Antinous,Antinous,n1-nn
you,you,pn
are,be,vvb
my,my,po
servant,servant,n1
are,be,vvb
you,you,pn
not,not,xx
Ant.,Ant.,n-ab
It,it,pn
hath,have,vvz
pleased,please,vvn
you,you,pn
so,so,av
to,to,acp-cs
grace,grace,vvi
me,i,pno
Ero.,Ero.,n-ab
Why,why,crq-q
are,be,vvb
you,you,pn
then,then,av
dejected,deject,vvn
you,you,pn
will,will,vmb
say,say,vvi
You,you,pn
have,have,vvb
lost,lose,vvn
a,a,d
father,father,n1
but,but,acp-cc
you,you,pn
have,have,vvb
found,find,vvn
a,a,d
Mistress,mistress,n1
Doubles,double,vvz
that,that,d
loss,loss,n1
be,be,vvb
master,master,n1
of,of,acp-p
your,your,po
spirit,spirit,n1
You,you,pn
have,have,vvb
a,a,d
cause,cause,n1
for,for,acp-p
it,it,pn
which,which,crq-r
is,be,vvz
my,my,po
favour,favour,n1
Gonz.,Gonz.,n-ab
And,and,cc
mine,i,png
Ero.,Ero.,n-ab
Will,will,vmb
no,no,d-x
man,man,n1
ease,ease,vvi
me,i,pno
of,of,acp-p
this,this,d
fool,fool,n1
Gonz,Gonz,n1-nn
Your,your,po
fellow,fellow,n1
Ero.,Ero.,n-ab
Antinous,Antinous,n1-nn
wait,wait,vvb
upon,upon,acp-p
us,we,pno
Ant.,Ant.,n-ab
I,I,pns
shall,shall,vmb
Madam,madam,n1
Gonz.,Gonz.,n-ab
Nay,nay,uh-x
but,but,acp-cc
Lady,lady,n1
Lady,lady,n1
Erot.,Erot.,n-ab
Sir,sir,n1
you,you,pn
are,be,vvb
rude,rude,j
and,and,cc
if,if,cs
you,you,pn
be,be,vvb
the,the,d
Master,master,n1
Of,of,acp-p
such,such,d
means,mean,n2
as,as,acp-cs
you,you,pn
do,do,vvb
talk,talk,vvi
of,of,acp-p
you,you,pn
should,shall,vmd
Learn,learn,vvi
good,good,j
manners,manner,n2
Gonz.,Gonz.,n-ab
O,o,uh
Lady,lady,n1
you,you,pn
can,can,vmb
find,find,vvi
a,a,d
fault,fault,n1
in,in,acp-p
me,i,pno
But,but,acp-cc
not,not,xx
perceive,perceive,vvi
it,it,pn
in,in,acp-p
yourself,yourself,px
you,you,pn
must,must,vmb
shall,shall,vmb
hear,hear,vvi
me,i,pno
I,I,pns
love,love,vvb
you,you,pn
for,for,acp-p
your,your,po
pride,pride,n1
'tis,it|be,pn|vvz
the,the,d
best,best,j-s
virtue,virtue,n1
In,in,acp-p
you,you,pn
Erot.,Erot.,n-ab
I,I,pns
could,can,vmd
hang,hang,vvi
this,this,d
fellow,fellow,n1
now,now,av
by,by,acp-p
whom,who,crq-ro
Are,be,vvb
you,you,pn
supported,support,vvn
that,that,cs
you,you,pn
dare,dare,vvb
do,do,vvb
this,this,d
Have,have,vvb
you,you,pn
not,not,xx
example,example,n1
here,here,av
in,in,acp-p
a,a,d
Prince,prince,n1
Transcending,transcend,vvg
you,you,pn
in,in,acp-p
all,all,d
things,thing,n2
yet,yet,av
bears,bear,vvz
himself,himself,px
As,as,acp-cs
doth,do,vvz
become,become,vvi
a,a,d
man,man,n1
had,have,vvd
seen,see,vvn
my,my,po
beauty,beauty,n1
Back,back,av
to,to,acp-p
your,your,po
Country,country,n1
and,and,cc
your,your,po
Courtesans,courtesan,n2
Where,where,crq-cs
you,you,pn
may,may,vmb
be,be,vvi
admired,admire,vvn
for,for,acp-p
your,your,po
wealth,wealth,n1
Which,which,crq-r
being,be,vvg
consumed,consume,vvn
may,may,vmb
be,be,vvi
a,a,d
means,mean,n2
to,to,acp-cs
gain,gain,vvi
you,you,pn
The,the,d
opinion,opinion,n1
of,of,acp-p
some,some,d
wit,wit,n1
Here's,here|be,av|vvz
nothing,nothing,pi-x
To,to,acp-cs
be,be,vvi
got,get,vvn
but,but,acp-av
scorn,scorn,n1
and,and,cc
loss,loss,n1
of,of,acp-p
time,time,n1
Gonz.,Gonz.,n-ab
Which,which,crq-r
are,be,vvb
things,thing,n2
I,I,pns
delight,delight,vvb
in,in,acp-p
Erot.,Erot.,n-ab
Antinous,Antinous,n1-nn
follow,follow,vvb
me,i,pno
Exit,Exit,fw-la
Gonz.,Gonz.,n-ab
She,she,pns
is,be,vvz
vexed,vex,vvn
to,to,acp-p
the,the,d
soul,soul,n1
Mon.,Mon.,n-ab
Let,let,vvb
her,she,pno
be,be,vvi
vexed,vex,vvn
'tis,it|be,pn|vvz
fit,fit,j
she,she,pns
should,shall,vmd
be,be,vvi
so,so,av
Give,give,vvb
me,i,pno
thy,thy,po
hand,hand,n1
Gonzalo,Gonzalo,n1-nn
thou,thou,pns
art,be,vv2
in,in,acp-p
our,our,po
favour,favour,n1
For,for,acp-cs
we,we,pns
do,do,vvb
love,love,vvi
to,to,acp-cs
cherish,cherish,vvi
lofty,lofty,j
spirits,spirit,n2
Such,such,d
as,as,acp-cs
percusteere,percusteere,zz
the,the,d
earth,earth,n1
and,and,cc
bound,bind,vvn
With,with,acp-p
an,a,d
erected,erect,j_vn
countenance,countenance,n1
to,to,acp-p
the,the,d
clouds,cloud,n2
Gonz.,Gonz.,n-ab
'sfoot,s-foot,uh
what,what,crq-r
thing,thing,n1
is,be,vvz
this,this,d
Mon.,Mon.,n-ab
I,I,pns
do,do,vvb
love,love,vvi
fireworks,firework,n2
because,because,acp-cs
they,they,pns
mount,mount,vvb
An,a,d
Exhalation,exhalation,n1
I,I,pns
profess,profess,vvb
to,to,acp-cs
adore,adore,vvi
Beyond,beyond,acp-p
a,a,d
fixed,fix,j_vn
star,star,n1
