standard,lemma,postag
tackling,tackle,n1_vg
till,till,acp-p
she,she,pns
be,be,vvb
with,with,acp-p
child,child,n1
a,a,d
Dog,dog,n1
would,will,vmd
not,not,xx
endure,endure,vvi
Nay,nay,uh-x
there,there,av
is,be,vvz
no,no,d-x
Turnspit,turnspit,j
Dog,dog,n1
bound,bind,vvn
to,to,acp-p
his,his,po
wheel,wheel,n1
more,more,av-c_d
seruily,seruy,zz
than,than,cs
you,you,pn
shall,shall,vmb
be,be,vvi
to,to,acp-p
her,her,po
wheel,wheel,n1
For,for,acp-cs
as,as,acp-cs
that,that,d
Dog,dog,n1
can,can,vmb
never,never,av-x
climb,climb,vvi
the,the,d
top,top,n1
of,of,acp-p
his,his,po
wheel,wheel,n1
but,but,acp-cc
when,when,crq-cs
the,the,d
top,top,n1
comes,come,vvz
under,under,acp-p
him,he,pno
so,so,av
shall,shall,vmb
you,you,pn
never,never,av-x
climb,climb,vvi
the,the,d
top,top,n1
of,of,acp-p
her,her,po
contentment,contentment,n1
but,but,acp-cc
when,when,crq-cs
she,she,pns
is,be,vvz
under,under,acp-p
you,you,pn
Petr.,Petr.,n-ab
'slight,'slight,uh
how,how,crq-q
thou,thou,pns
terrifiest,terrify,vv2
me,i,pno
Quic.,Quic.,n-ab
Nay,nay,uh-x
hark,hark,vvb
you,you,pn
sir,sir,n1
what,what,crq-r
Nurses,nurse,n2
what,what,crq-r
Midwives,midwife,n2
what,what,crq-r
Fools,fool,n2
what,what,crq-r
Physicians,physician,n2
what,what,crq-r
cunning,cunning,j
women,woman,n2
must,must,vmb
be,be,vvi
sought,seek,vvn
for,for,acp-p
fearing,fear,vvg
sometimes,sometime,av
she,she,pns
is,be,vvz
bewitched,bewitch,vvn
some,some,d
times,time,n2
in,in,acp-p
a,a,d
consumption,consumption,n1
to,to,acp-cs
tell,tell,vvi
her,her,po
tales,tale,n2
to,to,acp-cs
talk,talk,vvi
bawdy,bawdy,j
to,to,acp-p
her,she,pno
to,to,acp-cs
make,make,vvi
her,she,pno
laugh,laugh,vvi
to,to,acp-cs
give,give,vvi
her,she,pno
glisters,glister,vvz
to,to,acp-cs
let,let,vvi
her,her,po
blood,blood,n1
under,under,acp-p
the,the,d
tongue,tongue,n1
and,and,cc
betwixt,betwixt,acp-p
the,the,d
toes,toe,n2
how,how,crq-cs
she,she,pns
will,will,vmb
revile,revile,vvi
and,and,cc
kiss,kiss,vvi
you,you,pn
spit,spit,vvb
in,in,acp-p
your,your,po
face,face,n1
and,and,cc
lick,lick,vvi
it,it,pn
off,off,acp-av
again,again,av
how,how,crq-cs
she,she,pns
will,will,vmb
vaunt,vaunt,vvi
you,you,pn
are,be,vvb
her,her,po
Creature,creature,n1
she,she,pns
made,make,vvd
you,you,pn
of,of,acp-p
nothing,nothing,pi-x
how,how,crq-cs
she,she,pns
could,can,vmd
have,have,vvi
had,have,vvn
thousand,thousand,crd
mark,mark,n1
jointures,jointure,n2
she,she,pns
could,can,vmd
have,have,vvi
been,be,vvn
made,make,vvn
a,a,d
Lady,lady,n1
by,by,acp-p
a,a,d
Scotch,scotch,j-nn
Knight,knight,n1
and,and,cc
never,never,av-x
ha',have,vvb
married,marry,vvn
him,he,pno
She,she,pns
could,can,vmd
have,have,vvi
had,have,vvn
Poynados,poynado,n2
in,in,acp-p
her,her,po
bed,bed,n1
every,every,d
morning,morning,n1
how,how,crq-cs
she,she,pns
set,set,vvd
you,you,pn
up,up,acp-av
and,and,cc
how,how,crq-cs
she,she,pns
will,will,vmb
pull,pull,vvi
you,you,pn
down,down,acp-av
you'll,you|will,pn|vmb
never,never,av-x
be,be,vvi
able,able,j
to,to,acp-cs
stand,stand,vvi
of,of,acp-p
your,your,po
legs,leg,n2
to,to,acp-cs
endure,endure,vvi
it,it,pn
Petr.,Petr.,n-ab
Out,out,av
of,of,acp-p
my,my,po
fortune,fortune,n1
what,what,crq-r
a,a,d
death,death,n1
is,be,vvz
my,my,po
life,life,n1
bound,bind,vvn
face,face,n1
to,to,acp-p
face,face,n1
too,too,av
The,the,d
best,best,j-s
is,be,vvz
a,a,d
large,large,j
Time-fitted,time-fitted,j
conscience,conscience,n1
is,be,vvz
bound,bind,vvn
to,to,acp-p
nothing,nothing,pi-x
Marriage,marriage,n1
is,be,vvz
but,but,acp-av
a,a,d
form,form,n1
in,in,acp-p
the,the,d
School,school,n1
of,of,acp-p
Policy,policy,n1
to,to,acp-p
which,which,crq-r
Scholars,scholar,n2
sit,sit,vvb
fastened,fasten,vvd
only,only,av_j
with,with,acp-p
painted,paint,j_vn
chains,chain,n2
old,old,j
Securities,security,n2
young,young,j
wife,wife,n1
is,be,vvz
never,never,av_j
the,the,d
further,further,j-c
of,of,acp-p
with,with,acp-p
me,i,pno
Quic.,Quic.,n-ab
Thereby,thereby,av
lies,lie,vvz
a,a,d
tale,tale,n1
sir,sir,n1
The,the,d
old,old,j
usurer,usurer,n1
will,will,vmb
be,be,vvi
here,here,av
instantly,instant,av_j
with,with,acp-p
my,my,po
Punk,punk,n1
sindefy,sindefy,n1-nn
whom,who,crq-ro
you,you,pn
know,know,vvb
your,your,po
Lady,lady,n1
has,have,vvz
promised,promise,vvn
me,i,pno
to,to,acp-cs
entertain,entertain,vvi
for,for,acp-p
her,her,po
Gentlewoman,gentlewoman,n1
and,and,cc
he,he,pns
with,with,acp-p
a,a,d
purpose,purpose,n1
to,to,acp-cs
feed,feed,vvi
on,on,acp-p
you,you,pn
invites,invite,vvz
you,you,pn
most,most,av-s_d
solemnly,solemn,av_j
by,by,acp-p
me,i,pno
to,to,acp-p
supper,supper,n1
Petr.,Petr.,n-ab
It,it,pn
falls,fall,vvz
out,out,av
excellently,excellent,av_j
fitly,fit,av_j
I,I,pns
see,see,vvb
desire,desire,n1
of,of,acp-p
gain,gain,n1
makes,make,vvz
jealousy,jealousy,n1
venturous,venturous,j
Enter,enter,vvb
Gyrt,Gyrt,n1-nn
See,see,vvb
Francke,Francke,n1-nn
here,here,av
comes,come,vvz
my,my,po
Lady,lady,n1
Lord,lord,n1
how,how,crq-cs
she,she,pns
views,view,vvz
thee,thou,pno
she,she,pns
knows,know,vvz
thee,thou,pno
not,not,xx
I,I,pns
think,think,vvi
in,in,acp-p
this,this,d
bravery,bravery,n1
Gyr.,Gyr.,n-ab
How,how,crq-q
now,now,av
who,who,crq-q
be,be,vvb
you,you,pn
I,I,pns
pray,pray,vvb
Quic.,Quic.,n-ab
One,one,crd
master,master,n1
Frances,Frances,n1-nn
quicksilver,quicksilver,n1
an't,an|it,cs|pn
please,please,vvb
your,your,po
Ladyship,ladyship,n1
Gyr.,Gyr.,n-ab
God's,God,n1g-nn
my,my,po
dignity,dignity,n1
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
Lady,lady,n1
if,if,cs
he,he,pns
did,do,vvd
not,not,xx
make,make,vvi
me,i,pno
blush,blush,vvi
so,so,av
that,that,cs
mine,my,po
eyes,eye,n2
stood,stand,vvd
awater,awater,av
would,will,vmd
I,I,pns
were,be,vvd
unmarried,unmarried,j
again,again,av
Enter,enter,vvb
Security,security,n1
and,and,cc
sindefy,sindefy,n1-nn
Where's,where|be,crq-q|vvz
my,my,po
woman,woman,n1
I,I,pns
pray,pray,vvb
Qui.,Qui.,n-ab
See,see,vvb
Madam,madam,n1
she,she,pns
now,now,av
comes,come,vvz
to,to,acp-cs
attend,attend,vvi
you,you,pn
Secur.,Secur.,n-ab
God,God,n1-nn
save,save,acp-p
my,my,po
honourable,honourable,j
Knight,knight,n1
and,and,cc
his,his,po
worshipful,worshipful,j
Lady,lady,n1
Gyr.,Gyr.,n-ab
You're,you|be,pn|vvb
very,very,av
welcome,welcome,j
you,you,pn
must,must,vmb
not,not,xx
put,put,vvi
on,on,acp-p
your,your,po
Hat,hat,n1
yet,yet,av
Secur.,Secur.,n-ab
No,no,d-x
Madam,madam,n1
till,till,acp-cs
I,I,pns
know,know,vvb
your,your,po
Ladyships,ladyship,n2
further,further,av-c_j
pleasure,pleasure,n1
I,I,pns
will,will,vmb
not,not,xx
presume,presume,vvi
Gyr.,Gyr.,n-ab
And,and,cc
is,be,vvz
this,this,d
a,a,d
Gentleman's,gentleman,n1g
daughter,daughter,n1
new,new,av_j
come,come,vvn
out,out,av
of,of,acp-p
the,the,d
country,country,n1
Secur.,Secur.,n-ab
She,she,pns
is,be,vvz
Madam,madam,n1
and,and,cc
one,one,pi
that,that,cs
her,her,po
Father,father,n1
hath,have,vvz
a,a,d
special,special,j
care,care,n1
to,to,acp-cs
bestow,bestow,vvi
in,in,acp-p
some,some,d
honourable,honourable,j
lady's,lady,n1g
service,service,n1
to,to,acp-cs
put,put,vvi
her,she,pno
out,out,av
of,of,acp-p
her,her,po
honest,honest,j
humours,humour,n2
forsooth,forsooth,uh
for,for,acp-cs
she,she,pns
had,have,vvd
a,a,d
great,great,j
desire,desire,fw-la
to,to,acp-cs
be,be,vvi
a,a,d
Nun,nun,n1
an't,an|it,cs|pn
please,please,vvb
you,you,pn
Gyr.,Gyr.,n-ab
A,a,d
Nun,nun,n1
what,what,crq-q
Nun,nun,n1
a,a,d
Nun,nun,n1
Substantive,substantive,n1_j
or,or,cc
a,a,d
Nun,nun,n1
Adjective,adjective,n1
Secur.,Secur.,n-ab
A,a,d
Nun,nun,n1
Substantive,substantive,n1_j
Madam,madam,n1
I,I,pns
hope,hope,vvb
if,if,cs
a,a,d
Nun,nun,n1
be,be,vvb
a,a,d
Noun,noun,n1
But,but,acp-cc
I,I,pns
mean,mean,vvb
Lady,lady,n1
a,a,d
vowed,vow,j_vn
maid,maid,n1
of,of,acp-p
that,that,d
order,order,n1
Gyr.,Gyr.,n-ab
I'll,I|will,pns|vmb
teach,teach,vvi
her,she,pno
to,to,acp-cs
be,be,vvi
a,a,d
maid,maid,n1
of,of,acp-p
the,the,d
order,order,n1
I,I,pns
warrant,warrant,vvb
you,you,pn
and,and,cc
can,can,vmb
you,you,pn
do,do,vvi
any,any,d
work,work,n1
belongs,belong,vvz
to,to,acp-p
a,a,d
Lady's,lady,n1g
Chamber,chamber,n1
Synde.,Synde.,n-ab
What,what,crq-q
I,I,pns
cannot,can,vmb-x
do,do,vvi
Madam,madam,n1
I,I,pns
would,will,vmd
be,be,vvi
glad,glad,j
to,to,acp-cs
learn,learn,vvi
Gyr.,Gyr.,n-ab
Well,Well,av
said,say,vvn
hold,hold,vvb
up,up,acp-av
then,then,av
hold,hold,vvb
up,up,acp-av
your,your,po
head,head,n1
I,I,pns
say,say,vvb
come,come,vvb
hither,hither,av
a,a,d
little,little,j
Synd.,Synd.,n-ab
I,I,pns
thank,thank,vvb
your,your,po
Ladyship,ladyship,n1
Gyr.,Gyr.,n-ab
And,and,cc
hark,hark,vvb
you,you,pn
Good,good,j
man,man,n1
you,you,pn
may,may,vmb
put,put,vvi
on,on,acp-p
your,your,po
Hat,hat,n1
now,now,av
I,I,pns
do,do,vvb
not,not,xx
look,look,vvi
on,on,acp-p
you,you,pn
I,I,pns
must,must,vmb
have,have,vvi
you,you,pn
of,of,acp-p
my,my,po
faction,faction,n1
now,now,av
not,not,xx
of,of,acp-p
my,my,po
Knights,knight,n2
maid,maid,n1
Synd.,Synd.,n-ab
No,no,uh-x
forsooth,forsooth,uh
Madam,madam,n1
of,of,acp-p
yours,you,png
Gyr.,Gyr.,n-ab
And,and,cc
draw,draw,vvb
all,all,d
my,my,po
servants,servant,n2
in,in,acp-p
my,my,po
Bow,bow,n1
and,and,cc
keep,keep,vvb
my,my,po
counsel,counsel,n1
and,and,cc
tell,tell,vvb
me,i,pno
tales,tale,n2
and,and,cc
put,put,vvb
me,i,pno
Riddles,riddle,n2
and,and,cc
read,read,vvi
on,on,acp-p
a,a,d
book,book,n1
sometimes,sometime,av
when,when,crq-cs
I,I,pns
am,be,vvm
busy,busy,j
and,and,cc
laugh,laugh,vvi
at,at,acp-p
country,country,n1
Gentlewomen,gentlewoman,n2
and,and,cc
command,command,vvi
any,any,d
thing,thing,n1
in,in,acp-p
the,the,d
house,house,n1
for,for,acp-p
my,my,po
retainers,retainer,n2
and,and,cc
care,care,vvb
not,not,xx
what,what,crq-r
you,you,pn
spend,spend,vvb
for,for,acp-cs
it,it,pn
is,be,vvz
all,all,d
mine,mine,n1
and,and,cc
in,in,acp-p
any,any,d
case,case,n1
be,be,vvb
still,still,av
a,a,d
Maid,maid,n1
whatsoever,whatsoever,crq-r
you,you,pn
do,do,vvb
or,or,cc
whatsoever,whatsoever,crq-r
any,any,d
man,man,n1
can,can,vmb
do,do,vvi
unto,unto,acp-p
you,you,pn
Secur.,Secur.,n-ab
I,I,pns
warrant,warrant,vvb
your,your,po
Ladyship,ladyship,n1
for,for,acp-p
that,that,d
Gyr.,Gyr.,n-ab
Very,very,av
well,well,av
you,you,pn
shall,shall,vmb
ride,ride,vvi
in,in,acp-p
my,my,po
coach,coach,n1
with,with,acp-p
me,i,pno
into,into,acp-p
the,the,d
country,country,n1
tomorrow,tomorrow,av
morning,morning,n1
Come,come,vvb
Knight,knight,n1
pray,pray,vvb
thee,thou,pno
let's,let|we,vvb|pno
make,make,vvi
a,a,d
short,short,j
supper,supper,n1
and,and,cc
to,to,acp-cs
bed,bed,vvi
presently,present,av_j
Secur.,Secur.,n-ab
Nay,nay,uh-x
good,good,j
Madam,madam,n1
this,this,d
night,night,n1
I,I,pns
have,have,vvb
a,a,d
short,short,j
Supper,supper,n1
at,at,acp-p
home,home,n1
waits,wait,vvz
on,on,acp-p
his,his,po
worship's,worship,n1g
acceptation,acceptation,n1
Gyr.,Gyr.,n-ab
By,by,acp-p
my,my,po
faith,faith,n1
but,but,acp-cc
he,he,pns
shall,shall,vmb
not,not,xx
go,go,vvi
Sir,sir,n1
I,I,pns
shall,shall,vmb
swoon,swoon,n1
and,and,cc
he,he,pns
sup,sup,vvi
from,from,acp-p
me,i,pno
Petr.,Petr.,n-ab
Pray,pray,vvb
thee,thou,pno
forbear,forbear,vvi
shall,shall,vmb
he,he,pns
lose,lose,vvi
his,his,po
provision,provision,n1
Gyr.,Gyr.,n-ab
I,I,pns
by,by,acp-p
Lady,lady,n1
Sir,sir,n1
rather,rather,av-c
than,than,cs
I,I,pns
lose,lose,vvb
my,my,po
longing,longing,n1
come,come,vvb
in,in,acp-p
I,I,pns
say,say,vvb
as,as,acp-cs
I,I,pns
am,be,vvm
a,a,d
Lady,lady,n1
you,you,pn
shall,shall,vmb
not,not,xx
go,go,vvi
Quic.,Quic.,n-ab
I,I,pns
told,tell,vvd
him,he,pno
what,what,crq-r
a,a,d
burr,burr,n1
he,he,pns
had,have,vvd
gotten,get,vvn
Secur.,Secur.,n-ab
If,if,cs
you,you,pn
will,will,vmb
not,not,xx
sup,sup,vvi
from,from,acp-p
your,your,po
Knight,knight,n1
Madam,madam,n1
let,let,vvb
me,i,pno
entreat,entreat,vvi
your,your,po
Ladyship,ladyship,n1
to,to,acp-cs
sup,sup,vvi
at,at,acp-p
my,my,po
house,house,n1
with,with,acp-p
him,he,pno
Gyr.,Gyr.,n-ab
No,no,uh-x
by,by,acp-p
my,my,po
faith,faith,n1
Sir,sir,n1
than,than,cs
we,we,pns
cannot,can,vmb-x
be,be,vvi
a-bed,a-bed,av
soon,soon,av
enough,enough,av_d
after,after,acp-p
supper,supper,n1
Petr.,Petr.,n-ab
What,what,crq-q
a,a,d
Medicine,medicine,n1
is,be,vvz
this,this,d
well,well,av
Master,master,n1
Security,security,n1
you,you,pn
are,be,vvb
new,new,j
married,marry,vvn
as,as,acp-cs
well,well,av
as,as,acp-cs
I,I,pns
I,I,pns
hope,hope,vvb
you,you,pn
are,be,vvb
bound,bind,vvn
as,as,acp-cs
well,well,av
we,we,pns
must,must,vmb
honour,honour,vvi
our,our,po
young,young,j
wives,wife,n2
you,you,pn
know,know,vvb
Quic.,Quic.,n-ab
In,in,acp-p
policy,policy,n1
Dad,dad,n1
till,till,acp-cs
tomorrow,tomorrow,av
she,she,pns
has,have,vvz
sealed,seal,vvn
Secur.,Secur.,n-ab
I,I,pns
hope,hope,vvb
in,in,acp-p
the,the,d
morning,morning,n1
yet,yet,av
your,your,po
Knighthood,knighthood,n1
will,will,vmb
breakfast,breakfast,vvi
with,with,acp-p
me,i,pno
Petr.,Petr.,n-ab
As,as,acp-p
early,early,av_j
as,as,acp-cs
you,you,pn
will,will,vmb
Sir,sir,n1
Secur.,Secur.,n-ab
Thank,thank,vvb
your,your,po
good,good,j
worship,worship,n1
I,I,pns
do,do,vvb
hunger,hunger,n1
and,and,cc
thirst,thirst,n1
to,to,acp-cs
do,do,vvi
you,you,pn
good,good,j
Sir,sir,n1
Gyr.,Gyr.,n-ab
Come,Come,vvb
sweet,sweet,j
Knight,knight,n1
come,come,vvn
I,I,pns
do,do,vvb
hunger,hunger,n1
and,and,cc
thirst,thirst,n1
to,to,acp-cs
be,be,vvi
a-bed,a-bed,av
with,with,acp-p
thee,thou,pno
Exeunt,exeunt,fw-la
Actus,actus,fw-la
Tertii,tertii,fw-la
Scaena,scaena,fw-la
Prima,prima,fw-la
Enter,enter,vvb
Petronell,Petronell,n1-nn
Quicksilver,quicksilver,n1
Security,security,n1
Bramble,bramble,n1
and,and,cc
Winifrid,Winifrid,n1-nn
Petr.,Petr.,n-ab
Thanks,thank,n2
for,for,acp-p
our,our,po
feastlike,feastlike,j
Breakfast,breakfast,n1
good,good,j
Master,master,n1
Security,security,n1
I,I,pns
am,be,vvm
sorry,sorry,j
by,by,acp-p
reason,reason,n1
of,of,acp-p
my,my,po
instant,instant,j
haste,haste,n1
to,to,acp-p
so,so,av
long,long,av_j
a,a,d
voyage,voyage,n1
as,as,acp-cs
Virginia,Virginia,n1-nn
I,I,pns
am,be,vvm
without,without,acp-p
means,mean,n2
by,by,acp-p
any,any,d
kind,kind,j
amends,amends,n2
to,to,acp-cs
show,show,vvi
how,how,crq-cs
affectionately,affectionate,av_j
I,I,pns
take,take,vvb
your,your,po
kindness,kindness,n1
and,and,cc
to,to,acp-cs
confirm,confirm,vvi
by,by,acp-p
some,some,d
worthy,worthy,j
ceremony,ceremony,n1
a,a,d
perpetual,perpetual,j
league,league,n1
of,of,acp-p
friendship,friendship,n1
betwixt,betwixt,acp-p
us,we,pno
Secur.,Secur.,n-ab
Excellent,excellent,j
Knight,knight,n1
let,let,vvb
this,this,d
be,be,vvb
a,a,d
token,token,n1
betwixt,betwixt,acp-p
us,we,pno
of,of,acp-p
inviolable,inviolable,j
friendship,friendship,n1
I,I,pns
am,be,vvm
new,new,j
married,marry,vvn
to,to,acp-p
this,this,d
fair,fair,j
Gentlewoman,gentlewoman,n1
you,you,pn
know,know,vvb
and,and,cc
by,by,acp-p
my,my,po
hope,hope,n1
to,to,acp-cs
make,make,vvi
her,her,po
fruitful,fruitful,j
though,though,acp-cs
I,I,pns
be,be,vvb
something,something,pi
in,in,acp-p
years,year,n2
I,I,pns
vow,vow,vvb
faithfully,faithful,av_j
unto,unto,acp-p
you,you,pn
to,to,acp-cs
make,make,vvi
you,you,pn
Godfather,godfather,n1
though,though,cs
in,in,acp-p
your,your,po
absence,absence,n1
to,to,acp-p
the,the,d
first,first,ord
child,child,n1
I,I,pns
am,be,vvm
blessed,bless,vvn
withal,withal,av
and,and,cc
henceforth,henceforth,av
call,call,vvb
me,i,pno
Gossip,gossip,n1
I,I,pns
beseech,beseech,vvb
you,you,pn
if,if,cs
you,you,pn
please,please,vvb
to,to,acp-cs
accept,accept,vvi
it,it,pn
Petr.,Petr.,n-ab
In,in,acp-p
the,the,d
highest,high,j-s
degree,degree,n1
of,of,acp-p
gratitude,gratitude,n1
my,my,po
most,most,av-s_d
worthy,worthy,j
Gossip,gossip,n1
for,for,acp-p
confirmation,confirmation,n1
of,of,acp-p
which,which,crq-r
friendly,friendly,j
title,title,n1
let,let,vvb
me,i,pno
entreat,entreat,vvi
my,my,po
fair,fair,j
Gossip,gossip,n1
your,your,po
Wife,wife,n1
here,here,av
to,to,acp-cs
accept,accept,vvi
this,this,d
Diamond,diamond,n1
and,and,cc
keep,keep,vvi
it,it,pn
as,as,acp-p
my,my,po
gift,gift,n1
to,to,acp-p
her,her,po
first,first,ord
Child,child,n1
wheresoever,wheresoever,crq-cs
my,my,po
Fortune,fortune,n1
in,in,acp-p
event,event,n1
of,of,acp-p
my,my,po
Voyage,voyage,n1
shall,shall,vmb
bestow,bestow,vvi
me,i,pno
Secur.,Secur.,n-ab
How,how,crq-q
now,now,av
my,my,po
coy,coy,j
wedlock,wedlock,n1
make,make,vvb
you,you,pn
strange,strange,j
of,of,acp-p
so,so,av
Noble,noble,j
a,a,d
favour,favour,n1
take,take,vvb
it,it,pn
I,I,pns
charge,charge,vvb
you,you,pn
with,with,acp-p
all,all,d
affection,affection,n1
and,and,cc
by,by,acp-p
way,way,n1
of,of,acp-p
taking,take,vvg
your,your,po
leave,leave,n1
present,present,vvi
boldly,bold,av_j
your,your,po
lips,lip,n2
to,to,acp-p
our,our,po
honourable,honourable,j
Gossip,gossip,n1
Quick.,Quick.,n-ab
How,how,crq-q
venturous,venturous,j
he,he,pns
is,be,vvz
to,to,acp-p
him,he,pno
and,and,cc
how,how,crq-cs
jealous,jealous,j
to,to,acp-p
others,other,pi2_d
Pet.,Pet.,n-ab
Long,long,av_j
may,may,vmb
this,this,d
kind,kind,j
touch,touch,n1
of,of,acp-p
our,our,po
lips,lip,n2
Print,print,vvi
in,in,acp-p
our,our,po
hearts,heart,n2
all,all,d
the,the,d
forms,form,n2
of,of,acp-p
affection,affection,n1
And,and,cc
now,now,av
my,my,po
good,good,j
Gossip,gossip,n1
if,if,cs
the,the,d
writings,write,n2
be,be,vvb
ready,ready,j
to,to,acp-p
which,which,crq-r
my,my,po
wife,wife,n1
should,shall,vmd
seal,seal,vvi
let,let,vvb
them,they,pno
be,be,vvi
brought,bring,vvn
this,this,d
morning,morning,n1
before,before,acp-cs
she,she,pns
takes,take,vvz
coach,coach,n1
into,into,acp-p
the,the,d
country,country,n1
and,and,cc
my,my,po
kindness,kindness,n1
shall,shall,vmb
work,work,vvi
her,she,pno
to,to,acp-cs
dispatch,dispatch,vvi
it,it,pn
Secur.,Secur.,n-ab
The,the,d
writings,write,n2
are,be,vvb
ready,ready,j
Sir,sir,n1
My,my,po
learned,learned,j
counsel,counsel,n1
here,here,av
Master,master,n1
Bramble,Bramble,n1-nn
the,the,d
Lawyer,lawyer,n1
hath,have,vvz
perused,peruse,vvn
them,they,pno
and,and,cc
within,within,acp-p
this,this,d
hour,hour,n1
I,I,pns
will,will,vmb
bring,bring,vvi
the,the,d
Scrivener,scrivener,n1
with,with,acp-p
them,they,pno
to,to,acp-p
your,your,po
worshipful,worshipful,j
Lady,lady,n1
Petr.,Petr.,n-ab
Good,good,j
Master,master,n1
Bramble,bramble,n1-nn
I,I,pns
will,will,vmb
here,here,av
take,take,vvi
my,my,po
leave,leave,n1
of,of,acp-p
you,you,pn
then,then,av
God,God,n1-nn
send,send,vvb
you,you,pn
fortunate,fortunate,j
physnomy,plea,n2
sir,sir,n1
and,and,cc
contentious,contentious,j
Clients,client,n2
Bram.,Bram.,n-ab
And,and,cc
you,you,pn
foreright,foreright,j
winds,wind,n2
Sir,sir,n1
and,and,cc
a,a,d
fortunate,fortunate,j
voyage,voyage,n1
Exit,Exit,fw-la
Enter,enter,vvb
a,a,d
Messenger,messenger,n1
Mess.,Mess.,n-ab
Sir,sir,n1
Petronel,petronel,n1
here,here,av
are,be,vvb
three,three,crd
or,or,cc
four,four,crd
Gentlemen,gentleman,n2
desire,desire,vvb
to,to,acp-cs
speak,speak,vvi
with,with,acp-p
you,you,pn
Pet.,Pet.,n-ab
What,what,crq-q
are,be,vvb
they,they,pns
Qui.,Qui.,n-ab
They,they,pns
are,be,vvb
your,your,po
followers,follower,n2
in,in,acp-p
this,this,d
voyage,voyage,n1
Knight,knight,n1
Captain,captain,n1
Seagull,seagull,n1
and,and,cc
his,his,po
associates,associate,n2
I,I,pns
met,meet,vvd
them,they,pno
this,this,d
morning,morning,n1
and,and,cc
told,tell,vvd
them,they,pno
you,you,pn
would,will,vmd
be,be,vvi
here,here,av
Pet.,Pet.,n-ab
Let,let,vvb
them,they,pno
enter,enter,vvb
I,I,pns
pray,pray,vvb
you,you,pn
I,I,pns
know,know,vvb
they,they,pns
long,long,av_j
to,to,acp-cs
be,be,vvi
gone,go,vvn
for,for,acp-p
their,their,po
stay,stay,n1
is,be,vvz
dangerous,dangerous,j
Enter,enter,vvb
Seagull,Seagull,n1-nn
Scapethrift,scapethrift,n1
and,and,cc
Spendall,Spendall,n1-nn
Sea.,Sea.,n-ab
God,God,n1-nn
save,save,acp-p
my,my,po
honourable,honourable,j
Colonel,colonel,n1
Pet.,Pet.,n-ab
Welcome,welcome,uh_j
good,good,j
Captain,captain,n1
Seagull,seagull,n1
and,and,cc
worthy,worthy,j
Gentlemen,gentleman,n2
if,if,cs
you,you,pn
will,will,vmb
meet,meet,vvi
my,my,po
friend,friend,n1
Francke,Francke,n1-nn
here,here,av
and,and,cc
me,i,pno
at,at,acp-p
the,the,d
blue,blue,j
Anchor,anchor,n1
Tavern,tavern,n1
by,by,acp-p
Billingsgate,Billingsgate,n1-nn
this,this,d
Evening,evening,n1
we,we,pns
will,will,vmb
there,there,av
drink,drink,vvi
to,to,acp-p
our,our,po
happy,happy,j
voyage,voyage,n1
be,be,vvb
merry,merry,j
and,and,cc
take,take,vvb
Boat,boat,n1
to,to,acp-p
our,our,po
Ship,ship,n1
with,with,acp-p
all,all,d
expedition,expedition,n1
Spoil,spoil,vvb
Defer,defer,vvb
it,it,pn
no,no,av-x_d
longer,long,av-c_j
I,I,pns
beseech,beseech,vvb
you,you,pn
Sir,sir,n1
but,but,acp-cc
as,as,acp-cs
your,your,po
voyage,voyage,n1
is,be,vvz
hitherto,hitherto,av
carried,carry,vvn
closely,close,av_j
and,and,cc
in,in,acp-p
another,another,d
knight's,knight,n1g
name,name,n1
so,so,av
for,for,acp-p
your,your,po
own,own,d
safety,safety,n1
and,and,cc
ours,we,png
let,let,vvb
it,it,pn
be,be,vvi
continued,continue,vvn
our,our,po
meeting,meeting,n1
and,and,cc
speedy,speedy,j
purpose,purpose,n1
of,of,acp-p
departing,depart,vvg
known,know,j_vn
to,to,acp-p
as,as,acp-cs
few,few,d
as,as,acp-cs
is,be,vvz
possible,possible,j
lest,lest,cs
your,your,po
Ship,ship,n1
and,and,cc
goods,good,n2_j
be,be,vvb
attached,attach,vvn
Qui.,Qui.,n-ab
Well,Well,av
advised,advise,vvn
Captain,captain,n1
our,our,po
Colonel,colonel,n1
shall,shall,vmb
have,have,vvi
money,money,n1
this,this,d
morning,morning,n1
to,to,acp-cs
dispatch,dispatch,vvi
all,all,d
our,our,po
departures,departure,n2
bring,bring,vvb
those,those,d
Gentlemen,gentleman,n2
at,at,acp-p
night,night,n1
to,to,acp-p
the,the,d
place,place,n1
appointed,appoint,vvn
and,and,cc
with,with,acp-p
our,our,po
skins,skin,n2
full,full,j
of,of,acp-p
vintage,vintage,n1
we'll,we|will,pns|vmb
take,take,vvi
occasion,occasion,n1
by,by,acp-p
the,the,d
vantage,vantage,n1
and,and,cc
away,away,av
Spoil,spoil,vvb
We,we,pns
will,will,vmb
not,not,xx
fail,fail,vvi
but,but,acp-p
be,be,vvb
there,there,av
sir,sir,n1
Pet.,Pet.,n-ab
Good,good,j
morrow,morrow,n1
good,good,j
Captain,captain,n1
and,and,cc
my,my,po
worthy,worthy,j
associates,associate,n2
Health,health,n1
and,and,cc
all,all,d
Sovereignty,sovereignty,n1
to,to,acp-p
my,my,po
beautiful,beautiful,j
gossip,gossip,n1
for,for,acp-cs
you,you,pn
sir,sir,n1
we,we,pns
shall,shall,vmb
see,see,vvi
you,you,pn
