standard,lemma,postag
have,have,vvb
little,little,j
enough,enough,av_d
left,leave,vvn
I,I,pns
would,will,vmd
fain,fain,av_j
carry,carry,vvi
home,home,av_n
something,something,pi
into,into,acp-p
my,my,po
own,own,d
country,country,n1
Ruff.,Ruff.,n-ab
Why,why,crq-q
what's,what|be,crq-q|vvz
the,the,d
matter,matter,n1
I,I,pns
prithee,prithee,uh
stay,stay,vvb
Clem.,Clem.,n-ab
No,no,uh-x
Lieutenant,lieutenant,n1
you,you,pn
shall,shall,vmb
pardon,pardon,vvi
me,i,pno
not,not,xx
I,I,pns
the,the,d
room,room,n1
is,be,vvz
too,too,av
hot,hot,j
for,for,acp-p
me,i,pno
I'll,I|will,pns|vmb
be,be,vvi
gone,go,vvn
do,do,vvb
you,you,pn
stay,stay,vvi
at,at,acp-p
your,your,po
own,own,d
peril,peril,n1
I'll,I|will,pns|vmb
be,be,vvi
no,no,av-x_d
longer,long,av-c_j
a,a,d
prodigal,prodigal,j
I'll,I|will,pns|vmb
keep,keep,vvi
what,what,crq-r
I,I,pns
have,have,vvb
Exit,Exit,fw-la
Clem.,Clem.,n-ab
Tot.,Tot.,n-ab
This,this,d
should,shall,vmd
have,have,vvi
better,better,j-c
sense,sense,n1
I'll,I|will,pns|vmb
next,next,ord
prove,prove,vvi
him,he,pno
Ruff.,Ruff.,n-ab
Excuse,excuse,vvb
me,i,pno
mighty,mighty,j
Princess,princess,n1
that,that,cs
my,my,po
boldness,boldness,n1
Hath,have,vvz
pressed,press,vvn
thus,thus,av
far,far,av_j
into,into,acp-p
your,your,po
privacies,privacy,n2
Tot.,Tot.,n-ab
You,you,pn
no,no,d-x
way,way,n1
have,have,vvb
offended,offend,vvn
nay,nay,uh-x
come,come,vvb
near,near,av_j
We,we,pns
love,love,vvb
to,to,acp-cs
grace,grace,vvi
a,a,d
stranger,stranger,n1
Ruff.,Ruff.,n-ab
'T,it,pn
was,be,vvd
my,my,po
ignorance,ignorance,n1
And,and,cc
no,no,d-x
pretended,pretend,j_vn
boldness,boldness,n1
Tot.,Tot.,n-ab
I,I,pns
have,have,vvb
observed,observe,vvn
you,you,pn
To,to,acp-cs
be,be,vvi
of,of,acp-p
some,some,d
command,command,n1
amongst,among,acp-p
the,the,d
English,english,j-nn
Nor,nor,cc-x
make,make,vvb
I,I,pns
question,question,vvb
but,but,acp-av
that,that,cs
you,you,pn
may,may,vmb
be,be,vvi
Of,of,acp-p
fair,fair,j
revenues,revenue,n2
Ruff.,Ruff.,n-ab
A,a,d
poor,poor,j
Gentleman,gentleman,n1
Tot,Tota,n1-nn
we'll,we|will,pns|vmb
make,make,vvi
thee,thou,pno
rich,rich,j
spend,spend,vvb
that,that,d
Ruff.,Ruff.,n-ab
Your,your,po
grace's,grace,n1g
bounty,bounty,n1
Exceeds,exceed,vvz
what,what,crq-r
merit,merit,n1
can,can,vmb
make,make,vvi
good,good,j
in,in,acp-p
me,i,pno
I,I,pns
am,be,vvm
your,your,po
highness',highness,n1g
servant,servant,n1
Tot.,Tot.,n-ab
Let,let,vvb
that,that,d
jewel,jewel,n1
be,be,vvi
worn,wear,vvn
as,as,acp-p
our,our,po
high,high,j
favour,favour,n1
Ruff.,Ruff.,n-ab
'Sfoot,'sfoot,uh
I,I,pns
think,think,vvb
This,this,d
Queen's,queen|be,n1|vvz
in,in,acp-p
love,love,n1
with,with,acp-p
me,i,pno
Madam,madam,n1
I,I,pns
shall,shall,vmb
Tot.,Tot.,n-ab
If,if,cs
any,any,d
favour,favour,n1
I,I,pns
can,can,vmb
do,do,vvi
in,in,acp-p
Court,court,n1
Can,can,vmb
make,make,vvi
you,you,pn
further,further,av-c_j
gracious,gracious,j
speak,speak,vvb
it,it,pn
freely,free,av_j
What,what,crq-q
power,power,n1
we,we,pns
have,have,vvb
is,be,vvz
yours,you,png
Ruff.,Ruff.,n-ab
Doubtless,doubtless,av_j
it,it,pn
is,be,vvz
so,so,av
and,and,cc
I,I,pns
am,be,vvm
made,make,vvn
for,for,acp-p
ever,ever,av
Tot.,Tot.,n-ab
Nay,nay,uh-x
we,we,pns
shall,shall,vmb
take,take,vvi
it,it,pn
ill,ill,j
To,to,acp-cs
give,give,vvi
ourselves,ourselves,px
so,so,av
amply,ample,av_j
to,to,acp-p
your,your,po
knowledge,knowledge,n1
And,and,cc
you,you,pn
not,not,xx
use,use,vvi
us,we,pno
Ruff.,Ruff.,n-ab
Use,use,vvb
us,we,pno
now,now,av
upon,upon,acp-p
my,my,po
life,life,n1
she's,she|be,pns|vvz
caught,catch,vvn
What,what,crq-q
courted,court,vvn
by,by,acp-p
a,a,d
Queen,queen,n1
a,a,d
royal,royal,j
Princess,princess,n1
Where,where,crq-cs
were,be,vvd
your,your,po
eyes,eye,n2
Bess,Bess,n1-nn
that,that,cs
you,you,pn
could,can,vmd
not,not,xx
see,see,vvi
These,these,d
hidden,hide,j_vn
parts,part,n2
and,and,cc
mysteries,mystery,n2
which,which,crq-r
this,this,d
Queen,queen,n1
Hath,have,vvz
in,in,acp-p
my,my,po
shape,shape,n1
observed,observe,vvn
'tis,it|be,pn|vvz
but,but,acp-av
a,a,d
fortune,fortune,n1
That,that,cs
I,I,pns
was,be,vvd
born,bear,vvn
to,to,acp-p
and,and,cc
I,I,pns
thank,thank,vvb
heaven,heaven,n1
for't,for|it,acp-p|pn
Tot.,Tot.,n-ab
May,may,vmb
I,I,pns
trust,trust,vvb
you,you,pn
Ruff.,Ruff.,n-ab
With,with,acp-p
your,your,po
life,life,n1
with,with,acp-p
your,your,po
honour,honour,n1
I'll,I|will,pns|vmb
be,be,vvi
as,as,acp-av
private,private,j
to,to,acp-p
you,you,pn
as,as,acp-p
your,your,po
heart,heart,n1
Within,within,acp-p
your,your,po
bosom,bosom,n1
close,close,av_j
as,as,acp-cs
your,your,po
own,own,d
thoughts,thought,n2
I'll,I|will,pns|vmb
brag,brag,vvi
of,of,acp-p
this,this,d
in,in,acp-p
England,England,n1-nn
that,that,cs
I,I,pns
once,once,acp-av
Was,be,vvd
favourite,favourite,n1
to,to,acp-p
a,a,d
Queen,queen,n1
my,my,po
royal-mistress,royal-mistress,n1
Tot.,Tot.,n-ab
If,if,cs
what,what,crq-r
you,you,pn
have,have,vvb
already,already,av
promised,promise,vvn
you'll,you|will,pn|vmb
made,make,vvd
good,good,j
I'll,I|will,pns|vmb
prove,prove,vvi
so,so,av
Ruff.,Ruff.,n-ab
Madam,madam,n1
let,let,vvb
this,this,d
Tot.,Tot.,n-ab
What,what,crq-q
Ruff.,Ruff.,n-ab
This,this,d
kiss,kiss,n1
Tot.,Tot.,n-ab
This,this,d
fool,fool,n1
this,this,d
ass,ass,n1
this,this,d
insolent,insolent,j
gull,gull,n1
Ruff.,Ruff.,n-ab
Why,why,crq-q
did,do,vvd
not,not,xx
your,your,po
grace,grace,n1
mean,mean,vvb
plainly,plain,av_j
Tot.,Tot.,n-ab
In,in,acp-p
what,what,crq-r
sir,sir,n1
Ruff.,Ruff.,n-ab
Did,do,vvd
you,you,pn
not,not,xx
court,court,vvi
me,i,pno
Tot.,Tot.,n-ab
How,how,crq-q
that,that,cs
face,face,n1
Thinkest,think,vv2
thou,thou,pns
I,I,pns
could,can,vmd
love,love,vvi
a,a,d
Monkey,monkey,n1
a,a,d
baboon,baboon,n1
Know,know,vvb
were,be,vvd
I,I,pns
mounted,mount,vvn
in,in,acp-p
the,the,d
height,height,n1
of,of,acp-p
lust,lust,n1
And,and,cc
a,a,d
mere,mere,j
prostitute,prostitute,n1
rather,rather,av-c
than,than,cs
thee,thou,pno
I'd,I|will,pns|vmd
embrace,embrace,vvi
one,one,crd
name,name,n1
but,but,acp-p
that,that,d
creature,creature,n1
That,that,cs
thou,thou,pns
dost,do,vv2
think,think,vvi
most,most,av-s_d
odious,odious,j
Ruff.,Ruff.,n-ab
Pardon,pardon,vvb
me,i,pno
Lady,lady,n1
I,I,pns
humbly,humble,av_j
take,take,vvb
my,my,po
leave,leave,n1
Tot.,Tot.,n-ab
Have,have,vvb
I,I,pns
given,give,vvn
you,you,pn
your,your,po
description,description,n1
I,I,pns
pray,pray,vvb
sir,sir,n1
Be,be,vvb
secret,secret,j
in't,in|it,acp-p|pn
Ruff.,Ruff.,n-ab
I,I,pns
shall,shall,vmb
be,be,vvi
loath,loath,j
to,to,acp-cs
tell,tell,vvi
it,it,pn
Or,or,cc
publish,publish,vvi
it,it,pn
to,to,acp-p
any,any,d
Tot.,Tot.,n-ab
Yet,yet,av
you,you,pn
are,be,vvb
not,not,xx
gone,go,vvn
Know,know,vvb
then,then,av
you,you,pn
have,have,vvb
incurred,incur,vvn
The,the,d
king's,king,n1g
wrath,wrath,n1
first,first,ord
our,our,po
high,high,j
displeasure,displeasure,n1
next,next,ord
The,the,d
least,least,d-s
of,of,acp-p
which,which,crq-r
is,be,vvz
death,death,n1
yet,yet,av
will,will,vmb
you,you,pn
grow,grow,vvi
More,more,av-c_d
near,near,av_j
to,to,acp-p
us,we,pno
and,and,cc
prove,prove,vvi
loyal,loyal,j
unto,unto,acp-p
my,my,po
present,present,j
purposes,purpose,n2
I,I,pns
will,will,vmb
not,not,xx
only,only,av_j
pardon,pardon,vvi
you,you,pn
what's,what|be,crq-q|vvz
past,past,acp-p
But,but,acp-cc
multiply,multiply,vvb
my,my,po
bounties,bounty,n2
Ruff.,Ruff.,n-ab
I,I,pns
am,be,vvm
your,your,po
prisoner,prisoner,n1
Tot.,Tot.,n-ab
Be,be,vvb
free,free,j
ther's,there|be,av|vvz
nothing,nothing,pi-x
can,can,vmb
be,be,vvi
called,call,vvn
offence,offence,n1
But,but,acp-cc
that,that,cs
in,in,acp-p
thee,thou,pno
we,we,pns
pardon,pardon,vvb
Ruff.,Ruff.,n-ab
I,I,pns
am,be,vvm
fast,fast,av_j
Tot.,Tot.,n-ab
And,and,cc
yet,yet,av
a,a,d
free,free,j
man,man,n1
I,I,pns
am,be,vvm
injured,injure,vvn
highly,high,av_j
And,and,cc
thou,thou,pns
must,must,vmb
aid,aid,vvi
me,i,pno
in,in,acp-p
my,my,po
just,just,j
revenge,revenge,n1
Ruff.,Ruff.,n-ab
Were,be,vvd
it,it,pn
to,to,acp-cs
combat,combat,vvi
the,the,d
most,most,av-s_d
valiantest,valiant,j-s
moor,moor,n1-nn
That,that,cs
ever,ever,av
Fez,Fez,n1-nn
Morocco,Morocco,n1-nn
or,or,cc
Argiers,Algiers,n1-nn
bred,breed,vvn
I,I,pns
for,for,acp-p
your,your,po
sake,sake,n1
would,will,vmd
do,do,vvi
it,it,pn
Tot,Tota,n1-nn
We,we,pns
seek,seek,vvb
nor,nor,cc-x
blood,blood,n1
Nor,nor,cc-x
to,to,acp-cs
expose,expose,vvi
thee,thou,pno
to,to,acp-p
the,the,d
least,least,d-s
of,of,acp-p
danger,danger,n1
I,I,pns
am,be,vvm
modest,modest,j
and,and,cc
what,what,crq-r
I,I,pns
dare,dare,vvb
not,not,xx
trust,trust,vvi
my,my,po
own,own,d
tongue,tongue,n1
with,with,acp-p
Or,or,cc
thoughts,thought,n2
I'll,I|will,pns|vmb
boldly,bold,av_j
give,give,vvi
unto,unto,acp-p
thine,thy,po
ears,ear,n2
List,list,vvb
Do,do,vvb
you,you,pn
shake,shake,vvi
your,your,po
head,head,n1
say,say,vvb
Is't,be|it,vvz|pn
done,do,vvn
already,already,av
Ruff.,Ruff.,n-ab
Wrong,wrong,j
my,my,po
friend,friend,n1
Tot.,Tot.,n-ab
Do,do,vvb
you,you,pn
cast,cast,vvi
doubts,doubt,n2
or,or,cc
dangers,danger,n2
Is,be,vvz
not,not,xx
our,our,po
life,life,n1
Our,our,po
honour,honour,n1
all,all,d
in,in,acp-p
your,your,po
hand,hand,n1
and,and,cc
will,will,vmb
you,you,pn
lavish,lavish,j
us,we,pno
Or,or,cc
scant,scant,av_j
that,that,d
bounty,bounty,n1
should,shall,vmd
crown,crown,vvi
you,you,pn
with,with,acp-p
excess,excess,n1
Ruff.,Ruff.,n-ab
I'll,I|will,pns|vmb
pause,pause,vvb
upon't,upon|it,acp-p|pn
Tot.,Tot.,n-ab
Is,be,vvz
not,not,xx
your,your,po
life,life,n1
ours,we,png
by,by,acp-p
your,your,po
insolence,insolence,n1
have,have,vvb
not,not,xx
we,we,pns
power,power,n1
to,to,acp-cs
take,take,vvi
it,it,pn
Ruff.,Ruff.,n-ab
Say,Say,vvb
no,no,av-x_d
more,more,av-c_d
I'll,I|will,pns|vmb
do,do,vvi
it,it,pn
Tot.,Tot.,n-ab
But,but,acp-cc
may,may,vmb
I,I,pns
hope,hope,vvb
Ruff.,Ruff.,n-ab
I,I,pns
have,have,vvb
cast,cast,vvn
all,all,d
doubts,doubt,n2
and,and,cc
know,know,vvb
how,how,crq-cs
it,it,pn
may,may,vmb
be,be,vvi
compassed,compass,vvn
Tot.,Tot.,n-ab
there's,there|be,av|vvz
more,more,d-c
gold,gold,n1
your,your,po
secrecy,secrecy,n1
that's,that|be,d|vvz
all,all,d
I,I,pns
crave,crave,vvb
Ruff.,Ruff.,n-ab
To,to,acp-p
prove,prove,vvi
myself,myself,px
in,in,acp-p
this,this,d
just,just,j
cause,cause,n1
I,I,pns
have,have,vvb
An,a,d
honest,honest,j
man,man,n1
or,or,cc
a,a,d
pernicious,pernicious,j
knave,knave,n1
Tot.,Tot.,n-ab
Take,take,vvb
the,the,d
advantage,advantage,n1
of,of,acp-p
this,this,d
night,night,n1
Ruff.,Ruff.,n-ab
I,I,pns
shall,shall,vmb
expect,expect,vvi
fair,fair,j
end,end,n1
All,all,d
doubts,doubt,n2
are,be,vvb
cast,cast,vvn
Tot.,Tot.,n-ab
So,so,av
make,make,vvb
a,a,d
Queen,queen,n1
thy,thy,po
friend,friend,n1
Recorders,recorder,n2
Enter,enter,vvb
Mullisheg,Mullisheg,n1-nn
joffer,joffer,n1-nn
and,and,cc
Alcade,Alcade,n1-nn
Spencer,Spencer,n1-nn
Goodlack,Goodlack,n1-nn
Bess,Bess,n1-nn
and,and,cc
the,the,d
rest,rest,n1
Mul.,Mul.,n-ab
All,all,av_d
music's,music|be,n1|vvz
harsh,harsh,j
command,command,vvb
these,these,d
discords,discord,n2
cease,cease,vvb
For,for,acp-cs
we,we,pns
have,have,vvb
war,war,n1
within,within,acp-p
us,we,pno
Bess,Bess,n1-nn
Mighty,mighty,j
King,king,n1
What,what,crq-q
is't,be|it,vvz|pn
offends,offend,vvz
your,your,po
highness,highness,n1
Mul.,Mul.,n-ab
Nothing,Nothing,pi-x
Bess,Bess,n1-nn
Yet,yet,av
all,all,d
things,thing,n2
do,do,vvb
O,o,uh
what,what,crq-q
did,do,vvd
I,I,pns
bestow,bestow,vvi
When,when,crq-cs
I,I,pns
gave,give,vvd
her,she,pno
away,away,av
Bess,Bess,n1-nn
The,the,d
Queen,queen,n1
attends,attend,vvz
you,you,pn
Mull.,Mull.,n-ab
Let,let,vvb
her,she,pno
attend,attend,vvi
Tot.,Tot.,n-ab
ay,ay,uh
King,king,n1
neglected,neglect,vvd
still,still,av
My,my,po
just,just,j
revenge,revenge,n1
shall,shall,vmb
wound,wound,vvi
although,although,cs
not,not,xx
kill,kill,vvi
Mull.,Mull.,n-ab
I,I,pns
was,be,vvd
a,a,d
traitor,traitor,n1
to,to,acp-p
my,my,po
own,own,d
desires,desire,n2
To,to,acp-cs
part,part,vvi
with,with,acp-p
her,she,pno
so,so,av
slightly,slight,av_j
what,what,crq-r
no,no,d-x
means,mean,n2
To,to,acp-cs
alter,alter,vvi
these,these,d
proceedings,proceed,n2_vg
Spenc.,Spenc.,n-ab
Strange,strange,j
disturbances,disturbance,n2
Goodl.,Goodl.,n-ab
What,what,crq-q
might,may,vmd
the,the,d
project,project,n1
be,be,vvi
Alc.,Alc.,n-ab
May,may,vmb
it,it,pn
please,please,vvi
your,your,po
Highness,highness,n1
shall,shall,vmb
the,the,d
Mask,mask,n1
go,go,vvb
forward,forward,av_j
That,that,cs
was,be,vvd
intended,intend,vvn
to,to,acp-cs
grace,grace,vvi
this,this,d
jovial,jovial,j
night,night,n1
Mull.,Mull.,n-ab
we'll,we|will,pns|vmb
have,have,vvi
none,none,pi-x
Let,let,vvb
it,it,pn
be,be,vvi
treason,treason,n1
held,hold,vvn
To,to,acp-p
any,any,d
man,man,n1
that,that,cs
shall,shall,vmb
but,but,acp-av
name,name,vvi
our,our,po
pleasure,pleasure,n1
Or,or,cc
that,that,cs
vain,vain,j
word,word,n1
delight,delight,n1
The,the,d
more,more,av-c_d
I,I,pns
gaze,gaze,vvb
The,the,d
more,more,av-c_d
I,I,pns
surfeit,surfeit,vvi
and,and,cc
the,the,d
more,more,av-c_d
I,I,pns
strive,strive,vvb
To,to,acp-cs
free,free,vvi
me,i,pno
from,from,acp-p
these,these,d
fires,fire,n2
I,I,pns
am,be,vvm
deeper,deep,av-c_j
wrapped,wrap,vvn
In,in,acp-p
flames,flame,n2
I,I,pns
burn,burn,vvb
Spenc.,Spenc.,n-ab
Your,your,po
discontent,discontent,n1_j
great,great,j
Prince,prince,n1
takes,take,vvz
from,from,acp-p
us,we,pno
all,all,d
The,the,d
edge,edge,n1
of,of,acp-p
mirth,mirth,n1
these,these,d
nuptial,nuptial,j
joys,joy,n2
that,that,cs
should,shall,vmd
Have,have,vvi
swollen,swell,vvn
our,our,po
souls,soul,n2
with,with,acp-p
all,all,d
the,the,d
sweet,sweet,j
varieties,variety,n2
Of,of,acp-p
apprehensive,apprehensive,j
wishes,wish,n2
with,with,acp-p
your,your,po
sadness,sadness,n1
Grows,grow,vvz
dull,dull,j
and,and,cc
leaden,leaden,j
they,they,pns
have,have,vvb
lost,lose,vvn
their,their,po
taste,taste,n1
In,in,acp-p
this,this,d
your,your,po
discontent,discontent,n1_j
all,all,d
pleasures,pleasure,n2
lose,lose,vvb
their,their,po
sweetness,sweetness,n1
Bess.,Bess.,n-ab
Mighty,mighty,j
Fez,Fez,n1-nn
Hath,have,vvz
any,any,d
ignorant,ignorant,j
neglect,neglect,n1
in,in,acp-p
us,we,pno
Bred,breed,vvn
these,these,d
disturbances,disturbance,n2
Mull.,Mull.,n-ab
Offence,offence,n1
and,and,cc
you,you,pn
Are,be,vvb
like,like,acp-p
the,the,d
warring,war,j_vg
elements,element,n2
opposed,oppose,vvn
And,and,cc
Fez,Fez,n1-nn
why,why,crq-q
a,a,d
king,king,n1
and,and,cc
not,not,xx
command,command,vvi
thy,thy,po
pleasure,pleasure,n1
Is,be,vvz
she,she,pns
not,not,xx
within,within,acp-p
our,our,po
kingdom,kingdom,n1
nay,nay,uh-x
within,within,acp-p
our,our,po
palace,palace,n1
And,and,cc
therefore,therefore,av
in,in,acp-p
our,our,po
power,power,n1
is,be,vvz
she,she,pns
alone,alone,j
That,that,cs
happiness,happiness,n1
that,that,cs
I,I,pns
desire,desire,vvb
on,on,acp-p
earth,earth,n1
Which,which,crq-r
since,since,acp-p
the,the,d
heavens,heaven,n2
have,have,vvb
given,give,vvn
up,up,acp-av
to,to,acp-p
mine,my,po
hands,hand,n2
Shall,shall,vmb
I,I,pns
despise,despise,vvi
their,their,po
bounty,bounty,n1
and,and,cc
not,not,xx
rather,rather,av-c
Run,run,vvi
through,through,acp-p
a,a,d
thousand,thousand,crd
dangers,danger,n2
to,to,acp-cs
enjoy,enjoy,vvi
Their,their,po
prodigal,prodigal,j
favours,favour,n2
dangers,danger,n2
tush,tush,uh
there's,there|be,av|vvz
none,none,pi-x
We,we,pns
are,be,vvb
here,here,av
amid,amid,acp-p
our,our,po
people,people,n1
walled,wall,vvn
with,with,acp-p
subjects,subject,n2
round,round,j
And,and,cc
danger,danger,n1
is,be,vvz
our,our,po
slave,slave,n1
besides,beside,acp-av
our,our,po
war,war,n1
Is,be,vvz
with,with,acp-p
weak,weak,j
woman,woman,n1
O,o,uh
but,but,acp-cc
I,I,pns
have,have,vvb
sworn,swear,vvn
And,and,cc
sealed,seal,vvn
to,to,acp-p
her,her,po
safe,safe,j
conduct,conduct,n1
What,what,crq-q
of,of,acp-p
that,that,d
Can,can,vmb
a,a,d
king,king,n1
swear,swear,vvb
against,against,acp-p
his,his,po
own,own,d
desires,desire,n2
Whose,who,crq-rg
welfare,welfare,n1
is,be,vvz
the,the,d
sinews,sinew,n2
of,of,acp-p
his,his,po
Realm,realm,n1
I,I,pns
should,shall,vmd
commit,commit,vvi
high,high,j
treason,treason,n1
'gainst,against,acp-p
myself,myself,px
Not,not,xx
to,to,acp-cs
do,do,vvi
that,that,d
might,might,n1
give,give,vvb
my,my,po
soul,soul,n1
content,content,j
And,and,cc
satisfy,satisfy,vvi
my,my,po
appetite,appetite,n1
with,with,acp-p
fullness,fullness,n1
Alcade,Alcade,n1-nn
Alcad.,Alcad.,n-ab
My,my,po
lord,lord,n1
Mull.,Mull.,n-ab
Rides,ride,vvz
the,the,d
English,english,j-nn
Negro,negro,n1
still,still,av
within,within,acp-p
the,the,d
harbour,harbour,n1
Alcad.,Alcad.,n-ab
Some,some,d
league,league,n1
from,from,acp-p
land,land,n1
Mull.,Mull.,n-ab
Lest,lest,cs
that,that,cs
these,these,d
English,english,j-nn
should,shall,vmd
attempt,attempt,vvi
escape,escape,n1
Now,now,av
they,they,pns
are,be,vvb
laden,lade,vvn
fully,full,av_j
with,with,acp-p
our,our,po
bounties,bounty,n2
Cast,cast,vvb
thou,thou,pns
a,a,d
watchful,watchful,j
eye,eye,n1
upon,upon,acp-p
these,these,d
two,two,crd
Alcad.,Alcad.,n-ab
I,I,pns
shall,shall,vmb
Mul.,Mul.,n-ab
I,I,pns
know,know,vvb
their,their,po
loves,love,n2
so,so,av
fervent,fervent,j
and,and,cc
entire,entire,j
They,they,pns
will,will,vmb
not,not,xx
part,part,vvi
asunder,asunder,av
she,she,pns
leave,leave,vvb
him,he,pno
Or,or,cc
he,he,pns
without,without,acp-p
her,she,pno
make,make,vvi
escape,escape,vvi
to,to,acp-p
sea,sea,n1
Then,then,av
while,while,cs
the,the,d
one's,one|be,pi|vvz
in,in,acp-p
sight,sight,n1
our,our,po
hopes,hope,n2
are,be,vvb
safe,safe,j
Be,be,vvb
that,that,d
thy,thy,po
charge,charge,n1
Alcad.,Alcad.,n-ab
I'll,I|will,pns|vmb
be,be,vvb
an,a,d
Argus,Argus,n1-nn
o'er,over,acp-p
them,they,pno
Goodl.,Goodl.,n-ab
Unless,unless,cs
the,the,d
King,king,n1
be,be,vvb
still,still,av
in,in,acp-p
love,love,n1
with,with,acp-p
Bess,Bess,n1-nn
Repenting,repent,vvg
him,he,pno
of,of,acp-p
their,their,po
late,late,j
marriage,marriage,n1
'Tis,it|be,pn|vvz
beyond,beyond,acp-p
wonder,wonder,n1
to,to,acp-cs
calculate,calculate,vvi
these,these,d
storms,storm,n2
Mull.,Mull.,n-ab
How,how,crq-q
goes,go,vvz
the,the,d
hour,hour,n1
Alcad.,Alcad.,n-ab
About,about,acp-p
some,some,d
four,four,crd
us,we,pno
Mul.,Mul.,n-ab
We,we,pns
rose,rise,vvd
too,too,av
soon,soon,av
Bess,Bess,n1-nn
from,from,acp-p
your,your,po
nuptial,nuptial,j
feasts,feast,n2
Something,something,pi
we,we,pns
tasted,taste,vvd
made,make,vvn
us,we,pno
stomach,stomach,n1
sick,sick,j
But,but,acp-cc
now,now,av
we,we,pns
find,find,vvb
a,a,d
more,more,av-c_d
contentful,contentful,j
change,change,n1
Bess.,Bess.,n-ab
Your,your,po
sunshine,sunshine,n1
is,be,vvz
our,our,po
day,day,n1
Mul.,Mul.,n-ab
Dispose,dispose,vvb
yourselves,yourselves,px
All,all,d
to,to,acp-p
your,your,po
free,free,j
desires,desire,n2
to,to,acp-p
dancing,dance,vvg
some,some,d
Others,other,pi2_d
to,to,acp-cs
mount,mount,vvi
our,our,po
stately,stately,j
barbary,barbary,n1
horse,horse,n1
So,so,av
famous,famous,j
through,through,acp-p
the,the,d
world,world,n1
for,for,acp-p
swift,swift,j
career,career,n1
Stomach,stomach,n1
and,and,cc
fiery,fiery,j
pace,pace,n1
Those,those,d
that,that,cs
love,love,vvb
arms,arm,n2
Mount,mount,vvb
for,for,acp-p
the,the,d
tilt,tilt,n1
this,this,d
day,day,n1
is,be,vvz
yours,you,png
to,to,acp-p
you,you,pn
'tis,it|be,pn|vvz
consecrate,consecrate,vvi
He,he,pns
commits,commit,vvz
treason,treason,n1
in,in,acp-p
the,the,d
highest,high,j-s
degree,degree,n1
Whose,who,crq-rg
cloudy,cloudy,j
brow,brow,n1
dares,dare,vvz
the,the,d
least,least,d-s
tempest,tempest,n1
show,show,vvb
To,to,acp-cs
cross,cross,vvi
what,what,crq-r
we,we,pns
intend,intend,vvb
pleasure,pleasure,n1
shall,shall,vmb
spring,spring,vvi
From,from,acp-p
us,we,pno
to,to,acp-cs
flow,flow,vvi
on,on,acp-p
you,you,pn
All,Alcade,n1-nn
Long,long,av_j
live,live,vvb
the,the,d
King,king,n1
Exeunt,exeunt,fw-la
Manet,Manet,n1-nn
Goodlack,Goodlack,n1-nn
Mull.,Mull.,n-ab
To,to,acp-p
your,your,po
free,free,j
pastimes,pastime,n2
leave,leave,vvb
us,we,pno
Captain,captain,n1
stay,stay,vvb
Captain,captain,n1
I,I,pns
read,read,vvb
a,a,d
fortune,fortune,n1
in,in,acp-p
thy,thy,po
brow,brow,n1
More,more,av-c_d
than,than,cs
the,the,d
slight,slight,j
presage,presage,n1
of,of,acp-p
augury,augury,n1
Which,which,crq-r
tells,tell,vvz
me,i,pno
thou,thou,pns
and,and,cc
only,only,av_j
thou,thou,pns
art,be,vv2
marked,mark,vvn
To,to,acp-cs
make,make,vvi
me,i,pno
earthly,earthly,j
blessed,bless,vvn
Goodl.,Goodl.,n-ab
That,that,cs
I,I,pns
can,can,vmb
do't,do|it,vvi|pn
Mull.,Mull.,n-ab
It,it,pn
lies,lie,vvz
in,in,acp-p
thee,thou,pno
to,to,acp-cs
raise,raise,vvi
thy,thy,po
ruined,ruine,j_vn
fortunes,fortune,n2
As,as,acp-p
high,high,j
as,as,acp-cs
is,be,vvz
a,a,d
Viceroy's,viceroy,n1g
wreathe,wreathe,vvi
thy,thy,po
front,front,n1
Within,within,acp-p
a,a,d
circled,circle,j_vn
pyramis,pyramid,n1
of,of,acp-p
gold,gold,n1
And,and,cc
to,to,acp-cs
command,command,vvi
in,in,acp-p
all,all,d
our,our,po
territories,territory,n2
Next,next,ord
to,to,acp-cs
our,our,po
person,person,n1
Goodl.,Goodl.,n-ab
Golden,golden,j
promises,promise,n2
Mull.,Mull.,n-ab
Our,our,po
words,word,n2
are,be,vvb
acts,act,n2
our,our,po
promises,promise,n2
are,be,vvb
deeds,deed,n2
We,we,pns
do,do,vvb
not,not,xx
feed,feed,vvi
with,with,acp-p
air,air,n1
it,it,pn
lies,lie,vvz
in,in,acp-p
thee,thou,pno
We,we,pns
two,two,crd
may,may,vmb
grapple,grapple,vvi
souls,soul,n2
be,be,vvb
friends,friend,n2
and,and,cc
brothers,brother,n2
Goodl.,Goodl.,n-ab
Teach,teach,vvb
me,i,pno
how,how,crq-cs
Mull.,Mull.,n-ab
I,I,pns
do,do,vvb
not,not,xx
find,find,vvi
thee,thou,pno
coming,come,vvg
in,in,acp-p
thy,thy,po
looks,look,n2
I,I,pns
cannot,can,vmb-x
spy,spy,vvi
that,that,d
fresh,fresh,j
alacrity,alacrity,n1
Which,which,crq-r
with,with,acp-p
a,a,d
glad,glad,j
and,and,cc
sprightful,sprightful,j
forwardness,forwardness,n1
Should,shall,vmd
meet,meet,vvi
our,our,po
love,love,n1
half,half,j
way,way,n1
Goodl.,Goodl.,n-ab
You,you,pn
wonder,wonder,vvb
me,i,pno
Mull.,Mull.,n-ab
No,no,uh-x
thou,thou,pns
art,be,vv2
dull,dull,j
or,or,cc
