standard,lemma,postag
Is,be,vvz
it,it,pn
not,not,xx
as,as,acp-cs
this,this,d
mouth,mouth,n1
should,shall,vmd
tear,tear,vvi
this,this,d
hand,hand,n1
For,for,acp-p
lifting,lift,vvg
food,food,n1
to,to,acp-p
't,it,pn
But,but,acp-cc
I,i,pns
will,will,vmb
punish,punish,vvi
home,home,av_n
No,no,uh-x
I,i,pns
will,will,vmb
weep,weep,vvi
no,no,av-x_d
more,more,av-c_d
In,in,acp-p
such,such,d
a,a,d
night,night,n1
To,to,acp-cs
shut,shut,vvi
me,i,pno
out,out,av
Pour,pour,vvb
on,on,acp-av
I,i,pns
will,will,vmb
endure,endure,vvi
In,in,acp-p
such,such,d
a,a,d
night,night,n1
as,as,acp-cs
this,this,d
O,oh,uh
Regan,Regan,n1-nn
Goneril,Goneril,n1-nn
Your,your,po
old,old,j
kind,kind,j
father,father,n1
whose,who,crq-rg
frank,frank,j
heart,heart,n1
gave,give,vvd
all,all,d
O,oh,uh
that,that,d
way,way,n1
madness,madness,n1
lies,lie,vvz
Let,let,vvb
me,i,pno
shun,shun,vvi
that,that,d
No,no,av-x_d
more,more,d-c
of,of,acp-p
that,that,d
KENT,,
Good,good,j
my,my,po
lord,lord,n1
enter,enter,vvb
here,here,av
LEAR,,
Prithee,prithee,uh
go,go,vvb
in,in,acp-p
thyself,thyself,px
Seek,seek,vvb
thine,thy,po
own,own,d
ease,ease,n1
This,this,d
tempest,tempest,n1
will,will,vmb
not,not,xx
give,give,vvi
me,i,pno
leave,leave,n1
to,to,acp-cs
ponder,ponder,vvi
On,on,acp-p
things,thing,n2
would,will,vmd
hurt,hurt,vvi
me,i,pno
more,more,av-c_d
But,but,acp-cc
I'll,i|will,pns|vmb
go,go,vvi
in,in,acp-p
In,in,acp-p
boy,boy,n1
go,go,vvb
first,first,ord
You,you,pn
houseless,houseless,j
poverty,poverty,n1
Nay,nay,uh
get,get,vvb
thee,thou,pno
in,in,acp-p
I'll,i|will,pns|vmb
pray,pray,vvi
and,and,cc
then,then,av
I'll,i|will,pns|vmb
sleep,sleep,vvi
Fool,,
exits,,
Poor,poor,j
naked,naked,j
wretches,wretch,n2
wheresoe'er,wheresoever,crq-cs
you,you,pn
are,be,vvb
That,that,cs
bide,bide,vvb
the,the,d
pelting,pelt,n1_vg
of,of,acp-p
this,this,d
pitiless,pitiless,j
storm,storm,n1
How,how,crq-cs
shall,shall,vmb
your,your,po
houseless,houseless,j
heads,head,n2
and,and,cc
unfed,unfed,j
sides,side,n2
Your,your,po
looped,loop,j_vn
and,and,cc
windowed,window,j_vn
raggedness,raggedness,n1
defend,defend,vvb
you,you,pn
From,from,acp-p
seasons,season,n2
such,such,d
as,as,acp-cs
these,these,d
O,oh,uh
I,i,pns
have,have,vvb
ta'en,take,vvn
Too,too,av
little,little,j
care,care,n1
of,of,acp-p
this,this,d
Take,take,vvb
physic,physic,n1
pomp,pomp,n1
Expose,expose,vvb
thyself,thyself,px
to,to,acp-cs
feel,feel,vvi
what,what,crq-r
wretches,wretch,n2
feel,feel,vvb
That,that,cs
thou,thou,pns
may'st,may,vm2
shake,shake,vvi
the,the,d
superflux,superflux,n1
to,to,acp-p
them,they,pno
And,and,cc
show,show,vvb
the,the,d
heavens,heaven,n2
more,more,av-c_d
just,just,j
EDGAR,,
within,,
Fathom,fathom,n1
and,and,cc
half,half,j
fathom,fathom,n1
and,and,cc
half,half,j
Poor,poor,j
Tom,Tom,n1-nn
Enter,,
Fool,,
FOOL,,
Come,come,vvb
not,not,xx
in,in,acp-p
here,here,av
nuncle,nuncle,n1
here's,here|be,av|vvz
a,a,d
spirit,spirit,n1
Help,help,vvb
me,i,pno
help,help,vvb
me,i,pno
KENT,,
Give,give,vvb
me,i,pno
thy,thy,po
hand,hand,n1
Who's,who|be,crq-q|vvz
there,there,acp-av
FOOL,,
A,a,d
spirit,spirit,n1
a,a,d
spirit,spirit,n1
He,he,pns
says,say,vvz
his,his,po
name's,name,n1g
Poor,poor,j
Tom,Tom,n1-nn
KENT,,
What,what,crq-q
art,be,vv2
thou,thou,pns
that,that,cs
dost,do,vv2
grumble,grumble,vvi
there,there,acp-av
i',in,acp-p
th',the,d
straw,straw,n1
Come,come,vvb
forth,forth,av
Enter,,
Edgar,,
in,,
disguise,,
EDGAR,,
Away,away,av
The,the,d
foul,foul,j
fiend,fiend,n1
follows,follow,vvz
me,i,pno
Through,through,acp-p
the,the,d
sharp,sharp,j
hawthorn,hawthorn,n1
blows,blow,vvb
the,the,d
cold,cold,j
wind,wind,n2
Hum,humh,uh
Go,go,vvb
to,to,acp-p
thy,thy,po
cold,cold,j
bed,bed,n1
and,and,cc
warm,warm,vvb
thee,thou,pno
LEAR,,
Didst,do,vvd2
thou,thou,pns
give,give,vvi
all,all,d
to,to,acp-p
thy,thy,po
daughters,daughter,n2
And,and,cc
art,be,vv2
thou,thou,pns
come,come,vvb
to,to,acp-p
this,this,d
EDGAR,,
Who,who,crq-q
gives,give,vvz
anything,anything,pi
to,to,acp-p
Poor,poor,j
Tom,Tom,n1-nn
whom,who,crq-ro
the,the,d
foul,foul,j
fiend,fiend,n1
hath,have,vvz
led,lead,vvn
through,through,acp-p
fire,fire,n1
and,and,cc
through,through,acp-p
flame,flame,n1
through,through,acp-p
ford,ford,n1
and,and,cc
whirlpool,whirlpool,n1
o'er,over,acp-p
bog,bog,n1
and,and,cc
quagmire,quagmire,n1
that,that,d
hath,have,vvz
laid,lay,vvn
knives,knife,n2
under,under,acp-p
his,his,po
pillow,pillow,n1
and,and,cc
halters,halter,n2
in,in,acp-p
his,his,po
pew,pew,n1
set,set,vvb
ratsbane,ratsbane,n1
by,by,acp-p
his,his,po
porridge,porridge,n1
made,make,vvd
him,he,pno
proud,proud,j
of,of,acp-p
heart,heart,n1
to,to,acp-cs
ride,ride,vvi
on,on,acp-p
a,a,d
bay,bay,n1
trotting,trot,j_vg
horse,horse,n1
over,over,acp-p
four-inched,four-inched,j
bridges,bridge,n2
to,to,acp-p
course,course,vvi
his,his,po
own,own,d
shadow,shadow,n1
for,for,acp-p
a,a,d
traitor,traitor,n1
Bless,bless,vvb
thy,thy,po
five,five,crd
wits,wit,n2
Tom's,Tom,n1g-nn
a-cold,cold,j
O,oh,uh
do,do,vvb
de,de,fw-fr
do,do,vvb
de,de,fw-fr
do,do,vvb
de,de,fw-fr
Bless,bless,vvb
thee,thou,pno
from,from,acp-p
whirlwinds,whirlwind,n2
star-blasting,star-blasting,n1
and,and,cc
taking,take,vvg
Do,do,vvb
Poor,poor,j
Tom,Tom,n1-nn
some,some,d
charity,charity,n1
whom,who,crq-ro
the,the,d
foul,foul,j
fiend,fiend,n1
vexes,vex,vvz
There,there,acp-av
could,can,vmd
I,i,pns
have,have,vvi
him,he,pno
now,now,av
and,and,cc
there,there,acp-av
and,and,cc
there,there,acp-av
again,again,av
and,and,cc
there,there,acp-av
Storm,,
still,,
LEAR,,
Has,have,vvz
his,his,po
daughters,daughter,n2
brought,bring,vvn
him,he,pno
to,to,acp-p
this,this,d
pass,pass,n1
Couldst,can,vmd2
thou,thou,pns
save,save,vvi
nothing,nothing,pi-x
Wouldst,will,vmd2
thou,thou,pns
give,give,vvi
'em,they,pno
all,all,d
FOOL,,
Nay,nay,uh
he,he,pns
reserved,reserve,vvd
a,a,d
blanket,blanket,n1
else,else,av
we,we,pns
had,have,vvd
been,be,vvn
all,all,av_d
shamed,shame,vvn
LEAR,,
Now,now,av
all,all,d
the,the,d
plagues,plague,n2
that,that,cs
in,in,acp-p
the,the,d
pendulous,pendulous,j
air,air,n1
Hang,hang,vvb
fated,fate,vvn
o'er,over,acp-p
men's,man,n2g
faults,fault,n2
light,light,vvb
on,on,acp-p
thy,thy,po
daughters,daughter,n2
KENT,,
He,he,pns
hath,have,vvz
no,no,d-x
daughters,daughter,n2
sir,sir,n1
LEAR,,
Death,death,n1
traitor,traitor,n1
Nothing,nothing,pi-x
could,can,vmd
have,have,vvi
subdued,subdue,vvn
nature,nature,n1
To,to,acp-p
such,such,d
a,a,d
lowness,lowness,n1
but,but,acp-p
his,his,po
unkind,unkind,j
daughters,daughter,n2
Is,be,vvz
it,it,pn
the,the,d
fashion,fashion,n1
that,that,d
discarded,discard,j_vn
fathers,father,n2
Should,shall,vmd
have,have,vvi
thus,thus,av
little,little,j
mercy,mercy,n1
on,on,acp-p
their,their,po
flesh,flesh,n1
Judicious,judicious,j
punishment,punishment,n1
'Twas,it|be,pn|vvd
this,this,d
flesh,flesh,n1
begot,beget,vvd
Those,those,d
pelican,pelican,n1
daughters,daughter,n2
EDGAR,,
Pillicock,Pillicock,n1-nn
sat,sit,vvd
on,on,acp-p
Pillicock,Pillicock,n1-nn
Hill,hill,n1
Alow,halloo,uh
alow,halloo,uh
loo,loo,n1
loo,loo,n1
FOOL,,
This,this,d
cold,cold,j
night,night,n1
will,will,vmb
turn,turn,vvi
us,we,pno
all,all,d
to,to,acp-p
fools,fool,n2
and,and,cc
madmen,madman,n2
EDGAR,,
Take,take,vvb
heed,heed,n1
o',of,acp-p
th',the,d
foul,foul,j
fiend,fiend,n1
Obey,obey,vvb
thy,thy,po
parents,parent,n2
keep,keep,vvb
thy,thy,po
word's,word,n1g
justice,justice,n1
swear,swear,vvb
not,not,xx
commit,commit,vvb
not,not,xx
with,with,acp-p
man's,man,n1g
sworn,swear,vvn
spouse,spouse,n1
set,set,vvb
not,not,xx
thy,thy,po
sweet,sweet,j
heart,heart,n1
on,on,acp-p
proud,proud,j
array,array,n1
Tom's,Tom,n1g-nn
a-cold,cold,j
LEAR,,
What,what,crq-q
hast,have,vv2
thou,thou,pns
been,be,vvn
EDGAR,,
A,a,d
servingman,servingman,n1
proud,proud,j
in,in,acp-p
heart,heart,n1
and,and,cc
mind,mind,n1
that,that,cs
curled,curl,vvd
my,my,po
hair,hair,n1
wore,wear,vvd
gloves,glove,n2
in,in,acp-p
my,my,po
cap,cap,n1
served,serve,vvd
the,the,d
lust,lust,n1
of,of,acp-p
my,my,po
mistress',mistress,n1g
heart,heart,n1
and,and,cc
did,do,vvd
the,the,d
act,act,n1
of,of,acp-p
darkness,darkness,n1
with,with,acp-p
her,she,pno
swore,swear,vvd
as,as,acp-av
many,many,d
oaths,oath,n2
as,as,acp-cs
I,i,pns
spake,speak,vvd
words,word,n2
and,and,cc
broke,break,vvd
them,they,pno
in,in,acp-p
the,the,d
sweet,sweet,j
face,face,n1
of,of,acp-p
heaven,heaven,n1
one,one,pi
that,that,cs
slept,sleep,vvd
in,in,acp-p
the,the,d
contriving,contrive,n1_vg
of,of,acp-p
lust,lust,n1
and,and,cc
waked,wake,vvd
to,to,acp-cs
do,do,vvi
it,it,pn
Wine,wine,n1
loved,love,vvd
I,i,pns
deeply,deep,av_j
dice,dice,n2
dearly,dear,av_j
and,and,cc
in,in,acp-p
woman,woman,n1
out-paramoured,out-paramour,vvd
the,the,d
Turk,Turk,n1-nn
False,false,j
of,of,acp-p
heart,heart,n1
light,light,j
of,of,acp-p
ear,ear,n1
bloody,bloody,j
of,of,acp-p
hand,hand,n1
hog,hog,n1
in,in,acp-p
sloth,sloth,n1
fox,fox,n1
in,in,acp-p
stealth,stealth,n1
wolf,wolf,n1
in,in,acp-p
greediness,greediness,n1
dog,dog,n1
in,in,acp-p
madness,madness,n1
lion,lion,n1
in,in,acp-p
prey,prey,n1
Let,let,vvb
not,not,xx
the,the,d
creaking,creak,n1_vg
of,of,acp-p
shoes,shoe,n2
nor,nor,cc-x
the,the,d
rustling,rustle,n1_vg
of,of,acp-p
silks,silk,n2
betray,betray,vvb
thy,thy,po
poor,poor,j
heart,heart,n1
to,to,acp-p
woman,woman,n1
Keep,keep,vvb
thy,thy,po
foot,foot,n1
out,out,av
of,of,acp-p
brothels,brothel,n2
thy,thy,po
hand,hand,n1
out,out,av
of,of,acp-p
plackets,placket,n2
thy,thy,po
pen,pen,n1
from,from,acp-p
lenders',lender,n2g
books,book,n2
and,and,cc
defy,defy,vvb
the,the,d
foul,foul,j
fiend,fiend,n1
Still,still,av
through,through,acp-p
the,the,d
hawthorn,hawthorn,n1
blows,blow,vvz
the,the,d
cold,cold,j
wind,wind,n1
says,say,vvz
suum,suum,fw-la
mun,mun,uh
nonny,nonny,uh
Dolphin,dolphin,n1
my,my,po
boy,boy,n1
boy,boy,n1
sessa,sessa,uh
Let,let,vvb
him,he,pno
trot,trot,vvi
by,by,acp-av
Storm,,
still,,
LEAR,,
Thou,thou,pns
wert,be,vvd2
better,better,av-c_j
in,in,acp-p
a,a,d
grave,grave,n1
than,than,cs
to,to,acp-cs
answer,answer,vvi
with,with,acp-p
thy,thy,po
uncovered,uncovered,j
body,body,n1
this,this,d
extremity,extremity,n1
of,of,acp-p
the,the,d
skies,sky,n2
Is,be,vvz
man,man,n1
no,no,av-x_d
more,more,d-c
than,than,cs
this,this,d
Consider,consider,vvb
him,he,pno
well,well,av
Thou,thou,pns
ow'st,owe,vv2
the,the,d
worm,worm,n1
no,no,d-x
silk,silk,n1
the,the,d
beast,beast,n1
no,no,d-x
hide,hide,n1
the,the,d
sheep,sheep,n1
no,no,d-x
wool,wool,n1
the,the,d
cat,cat,n1
no,no,d-x
perfume,perfume,n1
Ha,ha,uh
here's,here|be,av|vvz
three,three,crd
on,on,acp-p
's,we,pno
are,be,vvb
sophisticated,sophisticated,j
Thou,thou,pns
art,be,vv2
the,the,d
thing,thing,n1
itself,itself,px
unaccommodated,unaccommodated,j
man,man,n1
is,be,vvz
no,no,av-x_d
more,more,d-c
but,but,acp-p
such,such,d
a,a,d
poor,poor,j
bare,bare,j
forked,fork,j_vn
animal,animal,n1
as,as,acp-cs
thou,thou,pns
art,be,vv2
Off,off,acp-av
off,off,acp-av
you,you,pn
lendings,lend,n2_vg
Come,come,vvb
unbutton,unbutton,vvd
here,here,av
Tearing,,
off,,
his,,
clothes,,
FOOL,,
Prithee,prithee,uh
nuncle,nuncle,n1
be,be,vvb
contented,content,vvn
'Tis,it|be,pn|vvz
a,a,d
naughty,naughty,j
night,night,n1
to,to,acp-cs
swim,swim,vvi
in,in,acp-p
Now,now,av
a,a,d
little,little,j
fire,fire,n1
in,in,acp-p
a,a,d
wild,wild,j
field,field,n1
were,be,vvd
like,like,acp-p
an,a,d
old,old,j
lecher's,lecher,n1g
heart,heart,n1
a,a,d
small,small,j
spark,spark,n1
all,all,d
the,the,d
rest,rest,n1
on,on,acp-p
's,his,po
body,body,n1
cold,cold,j
Enter,,
Gloucester,,
with,,
a,,
torch,,
Look,look,vvb
here,here,av
comes,come,vvz
a,a,d
walking,walk,j_vg
fire,fire,n1
EDGAR,,
This,this,d
is,be,vvz
the,the,d
foul,foul,j
fiend,fiend,n1
Flibbertigibbet,Flibbertigibbet,n1-nn
He,he,pns
begins,begin,vvz
at,at,acp-p
curfew,curfew,n1
and,and,cc
walks,walk,vvz
till,till,acp-p
the,the,d
first,first,ord
cock,cock,n1
He,he,pns
gives,give,vvz
the,the,d
web,web,n1
and,and,cc
the,the,d
pin,pin,n1
squints,squiny,vvz
the,the,d
eye,eye,n1
and,and,cc
makes,make,vvz
the,the,d
harelip,hare-lip,n1
mildews,mildew,n2
the,the,d
white,white,j
wheat,wheat,n1
and,and,cc
hurts,hurt,vvz
the,the,d
poor,poor,j
creature,creature,n1
of,of,acp-p
earth,earth,n1
Swithold,Swithold,n1-nn
footed,foot,vvd
thrice,thrice,av
the,the,d
'old,wold,n1
He,he,pns
met,meet,vvd
the,the,d
nightmare,nightmare,n1
and,and,cc
her,her,po
ninefold,nine-fold,n1
Bid,bid,vvb
her,her,po
alight,alight,vvi
And,and,cc
her,her,po
troth,troth,n1
plight,plight,vvi
And,and,cc
aroint,aroint,vvb
thee,thou,pno
witch,witch,n1
aroint,aroint,vvb
thee,thou,pno
KENT,,
How,how,crq-q
fares,fare,vvz
your,your,po
Grace,grace,n1
LEAR,,
What's,what|be,crq-q|vvz
he,he,pns
KENT,,
Who's,who|be,crq-q|vvz
there,there,acp-av
What,what,crq-q
is,be,vvz
't,it,pn
you,you,pn
seek,seek,vvb
GLOUCESTER,,
What,what,crq-q
are,be,vvb
you,you,pn
there,there,acp-av
Your,your,po
names,name,n2
EDGAR,,
Poor,poor,j
Tom,Tom,n1-nn
that,that,cs
eats,eat,vvz
the,the,d
swimming,swim,j_vg
frog,frog,n1
the,the,d
toad,toad,n1
the,the,d
tadpole,tadpole,n1
the,the,d
wall,wall,n1
newt,newt,n1
and,and,cc
the,the,d
water,water,n1
that,that,cs
in,in,acp-p
the,the,d
fury,fury,n1
of,of,acp-p
his,his,po
heart,heart,n1
when,when,crq-cs
the,the,d
foul,foul,j
fiend,fiend,n1
rages,rage,vvz
eats,eat,vvz
cow,cow,n1
dung,dung,j
for,for,acp-p
sallets,salad,n2
swallows,swallow,vvz
the,the,d
old,old,j
rat,rat,n1
and,and,cc
the,the,d
ditch-dog,ditch-dog,n1
drinks,drink,vvz
the,the,d
green,green,j
mantle,mantle,n1
of,of,acp-p
the,the,d
standing,stand,j_vg
pool,pool,n1
who,who,crq-r
is,be,vvz
whipped,whip,vvn
from,from,acp-p
tithing,tithing,n1
to,to,acp-p
tithing,tithing,n1
and,and,cc
stocked,stock,vvn
punished,punish,vvb
and,and,cc
imprisoned,imprison,vvn
who,who,crq-r
hath,have,vvz
had,have,vvn
three,three,crd
suits,suit,n2
to,to,acp-p
his,his,po
back,back,n1
six,six,crd
shirts,shirt,n2
to,to,acp-p
his,his,po
body,body,n1
Horse,horse,n1
to,to,acp-cs
ride,ride,vvi
and,and,cc
weapon,weapon,n1
to,to,acp-cs
wear,wear,vvi
But,but,acp-cc
mice,mouse,n2
and,and,cc
rats,rat,n2
and,and,cc
such,such,d
small,small,j
deer,deer,n1
Have,have,vvb
been,be,vvn
Tom's,Tom,n1g-nn
food,food,n1
for,for,acp-p
seven,seven,crd
long,long,j
year,year,n1
Beware,beware,vvb
my,my,po
follower,follower,n1
Peace,peace,n1
Smulkin,Smulkin,n1-nn
Peace,peace,n1
thou,thou,pns
fiend,fiend,n1
GLOUCESTER,,
to,,
Lear,,
What,what,crq-q
hath,have,vvz
your,your,po
Grace,grace,n1
no,no,d-x
better,better,j-c
company,company,n1
EDGAR,,
The,the,d
Prince,prince,n1
of,of,acp-p
Darkness,darkness,n1
is,be,vvz
a,a,d
gentleman,gentleman,n1
Modo,modo,fw-la
he's,he|be,pns|vvz
called,call,vvn
and,and,cc
Mahu,Mahu,n1-nn
GLOUCESTER,,
to,,
Lear,,
Our,our,po
flesh,flesh,n1
and,and,cc
blood,blood,n1
my,my,po
lord,lord,n1
is,be,vvz
grown,grow,vvn
so,so,av
vile,vile,j
That,that,cs
it,it,pn
doth,do,vvz
hate,hate,vvi
what,what,crq-r
gets,get,vvz
it,it,pn
EDGAR,,
Poor,poor,j
Tom's,Tom,n1g-nn
a-cold,cold,j
GLOUCESTER,,
to,,
Lear,,
Go,go,vvi
in,in,acp-p
with,with,acp-p
me,i,pno
My,my,po
duty,duty,n1
cannot,can,vmb-x
suffer,suffer,vvi
T',to,acp-cs
obey,obey,vvi
in,in,acp-p
all,all,d
your,your,po
daughters',daughter,n2g
hard,hard,j
commands,command,n2
Though,though,cs
their,their,po
injunction,injunction,n1
be,be,vvb
to,to,acp-cs
bar,bar,vvi
my,my,po
doors,door,n2
And,and,cc
let,let,vvi
this,this,d
tyrannous,tyrannous,j
night,night,n1
take,take,vvb
hold,hold,n1
upon,upon,acp-p
you,you,pn
Yet,yet,av
have,have,vvb
I,i,pns
ventured,venture,vvn
to,to,acp-cs
come,come,vvi
seek,seek,vvb
you,you,pn
out,out,av
And,and,cc
bring,bring,vvb
you,you,pn
where,where,crq-cs
both,both,av_d
fire,fire,n1
and,and,cc
food,food,n1
is,be,vvz
ready,ready,j
LEAR,,
First,first,ord
let,let,vvb
me,i,pno
talk,talk,vvi
with,with,acp-p
this,this,d
philosopher,philosopher,n1
To,,
Edgar,,
What,what,crq-q
is,be,vvz
the,the,d
cause,cause,n1
of,of,acp-p
thunder,thunder,n1
KENT,,
Good,good,j
my,my,po
lord,lord,n1
take,take,vvb
his,his,po
offer,offer,n1
go,go,vvb
into,into,acp-p
th',the,d
house,house,n1
LEAR,,
I'll,i|will,pns|vmb
talk,talk,vvi
a,a,d
word,word,n1
with,with,acp-p
this,this,d
same,same,d
learnèd,learned,j
Theban,Theban,j-nn
What,what,crq-q
is,be,vvz
your,your,po
study,study,n1
EDGAR,,
How,how,crq-cs
to,to,acp-cs
prevent,prevent,vvi
the,the,d
fiend,fiend,n1
and,and,cc
to,to,acp-cs
kill,kill,vvi
vermin,vermin,n1
LEAR,,
Let,let,vvb
me,i,pno
ask,ask,vvi
you,you,pn
one,one,crd
word,word,n1
in,in,acp-p
private,private,j
They,,
talk,,
aside,,
KENT,,
to,,
Gloucester,,
Importune,importune,vvb
him,he,pno
once,once,acp-av
more,more,av-c_d
to,to,acp-cs
go,go,vvi
my,my,po
lord,lord,n1
His,his,po
wits,wit,n2
begin,begin,vvb
t',to,acp-cs
unsettle,unsettle,vvi
GLOUCESTER,,
Canst,can,vm2
thou,thou,pns
blame,blame,vvi
him,he,pno
Storm,,
still,,
His,his,po
daughters,daughter,n2
seek,seek,vvb
his,his,po
death,death,n1
Ah,ah,uh
that,that,d
good,good,j
Kent,Kent,n1-nn
He,he,pns
said,say,vvd
it,it,pn
would,will,vmd
be,be,vvi
thus,thus,av
poor,poor,j
banished,banish,j_vn
man,man,n1
Thou,thou,pns
sayest,say,vv2
the,the,d
King,king,n1
grows,grow,vvz
mad,mad,j
I'll,i|will,pns|vmb
tell,tell,vvi
thee,thou,pno
friend,friend,n1
I,i,pns
am,be,vvm
almost,almost,av
mad,mad,j
myself,myself,px
I,i,pns
had,have,vvd
a,a,d
son,son,n1
Now,now,av
outlawed,outlaw,vvn
from,from,acp-p
my,my,po
blood,blood,n1
He,he,pns
sought,seek,vvd
my,my,po
life,life,n1
But,but,acp-cc
lately,late,av_j
very,very,av
late,late,av_j
I,i,pns
loved,love,vvd
him,he,pno
friend,friend,n1
No,no,d-x
father,father,n1
his,his,po
son,son,n1
dearer,dear,j-c
True,true,j
to,to,acp-cs
tell,tell,vvi
thee,thou,pno
The,the,d
grief,grief,n1
hath,have,vvz
crazed,craze,vvn
my,my,po
wits,wit,n2
What,what,crq-q
a,a,d
night's,night|be,n1|vvz
this,this,d
I,i,pns
do,do,vvb
beseech,beseech,vvi
your,your,po
Grace,grace,n1
LEAR,,
O,oh,uh
cry,cry,vvb
you,you,pn
mercy,mercy,n1
sir,sir,n1
To,,
Edgar,,
Noble,noble,j
philosopher,philosopher,n1
your,your,po
company,company,n1
EDGAR,,
Tom's,Tom,n1g-nn
a-cold,cold,j
GLOUCESTER,,
to,,
Edgar,,
In,in,acp-p
fellow,fellow,n1
there,there,acp-av
into,into,acp-p
th',the,d
hovel,hovel,n1
Keep,keep,vvb
thee,thou,pno
warm,warm,j
LEAR,,
Come,come,vvb
let's,let|we,vvb|pno
in,in,acp-p
all,all,d
KENT,,
This,this,d
way,way,n1
my,my,po
lord,lord,n1
LEAR,,
indicating,,
Edgar,,
With,with,acp-p
him,he,pno
I,i,pns
will,will,vmb
keep,keep,vvi
still,still,av
with,with,acp-p
my,my,po
philosopher,philosopher,n1
KENT,,
to,,
Gloucester,,
Good,good,j
my,my,po
lord,lord,n1
soothe,soothe,vvb
him,he,pno
Let,let,vvb
him,he,pno
take,take,vvi
the,the,d
fellow,fellow,n1
GLOUCESTER,,
to,,
Kent,,
Take,take,vvb
him,he,pno
you,you,pn
on,on,acp-av
KENT,,
to,,
Edgar,,
Sirrah,sirrah,n1
come,come,vvb
on,on,acp-av
go,go,vvb
along,along,acp-av
with,with,acp-p
us,we,pno
LEAR,,
Come,come,vvb
good,good,j
Athenian,Athenian,j-nn
GLOUCESTER,,
No,no,d-x
words,word,n2
no,no,d-x
words,word,n2
Hush,hush,uh_j
EDGAR,,
Child,child,n1
Rowland,Rowland,n1-nn
to,to,acp-p
the,the,d
dark,dark,j
tower,tower,n1
came,come,vvd
His,his,po
word,word,n1
was,be,vvd
still,still,j
Fie,fie,uh
foh,foh,uh
and,and,cc
fum,fum,uh
I,i,pns
smell,smell,vvb
the,the,d
blood,blood,n1
of,of,acp-p
a,a,d
British,British,j-nn
man,man,n1
They,,
exit,,
Scene,,
5,,
Enter,,
Cornwall,,
and,,
Edmund,,
with,,
a,,
paper,,
CORNWALL,,
I,i,pns
will,will,vmb
have,have,vvi
my,my,po
revenge,revenge,n1
ere,ere,acp-cs
I,i,pns
depart,depart,vvb
his,his,po
house,house,n1
EDMUND,,
How,how,crq-cs
my,my,po
lord,lord,n1
I,i,pns
may,may,vmb
be,be,vvi
censured,censure,vvn
that,that,cs
nature,nature,n1
thus,thus,av
gives,give,vvz
way,way,n1
to,to,acp-p
loyalty,loyalty,n1
something,something,pi
fears,fear,vvz
me,i,pno
to,to,acp-cs
think,think,vvi
of,of,acp-p
CORNWALL,,
I,i,pns
now,now,av
perceive,perceive,vvb
it,it,pn
was,be,vvd
not,not,xx
altogether,altogether,av
your,your,po
brother's,brother,n1g
evil,evil,j
disposition,disposition,n1
made,make,vvd
him,he,pno
seek,seek,vvi
his,his,po
death,death,n1
but,but,acp-cc
a,a,d
provoking,provoke,j_vg
merit,merit,n1
set,set,vvn
awork,a-work,av
by,by,acp-p
a,a,d
reprovable,reprovable,j
badness,badness,n1
in,in,acp-p
himself,himself,px
EDMUND,,
How,how,crq-cs
malicious,malicious,j
is,be,vvz
my,my,po
fortune,fortune,n1
that,that,cs
I,i,pns
must,must,vmb
repent,repent,vvi
to,to,acp-cs
be,be,vvi
just,just,j
This,this,d
is,be,vvz
the,the,d
letter,letter,n1
he,he,pns
spoke,speak,vvd
of,of,acp-p
which,which,crq-r
approves,approve,vvz
him,he,pno
an,a,d
intelligent,intelligent,j
party,party,n1
to,to,acp-p
the,the,d
advantages,advantage,n2
of,of,acp-p
France,France,n1-nn
O,oh,uh
heavens,heaven,n2
that,that,cs
this,this,d
treason,treason,n1
were,be,vvd
not,not,xx
or,or,cc
not,not,xx
I,i,pns
the,the,d
detector,detector,n1
CORNWALL,,
Go,go,vvb
with,with,acp-p
me,i,pno
to,to,acp-p
the,the,d
Duchess,duchess,n1
EDMUND,,
If,if,cs
the,the,d
matter,matter,n1
of,of,acp-p
this,this,d
paper,paper,n1
be,be,vvb
certain,certain,j
you,you,pn
have,have,vvb
mighty,mighty,j
business,business,n1
in,in,acp-p
hand,hand,n1
CORNWALL,,
True,true,j
or,or,cc
false,false,j
it,it,pn
hath,have,vvz
made,make,vvn
thee,thou,pno
Earl,earl,n1
of,of,acp-p
Gloucester,Gloucester,n1-nn
Seek,seek,vvb
out,out,av
where,where,crq-cs
thy,thy,po
father,father,n1
is,be,vvz
that,that,cs
he,he,pns
may,may,vmb
be,be,vvi
ready,ready,j
for,for,acp-p
our,our,po
apprehension,apprehension,n1
EDMUND,,
aside,,
If,if,cs
I,i,pns
find,find,vvb
him,he,pno
comforting,comfort,vvg
the,the,d
King,king,n1
it,it,pn
will,will,vmb
stuff,stuff,vvi
his,his,po
suspicion,suspicion,n1
more,more,av-c_d
fully,full,av_j
I,i,pns
will,will,vmb
persevere,persevere,vvi
in,in,acp-p
my,my,po
course,course,n1
of,of,acp-p
loyalty,loyalty,n1
though,though,cs
the,the,d
conflict,conflict,n1
be,be,vvb
sore,sore,j
between,between,acp-p
that,that,d
and,and,cc
my,my,po
blood,blood,n1
CORNWALL,,
I,i,pns
will,will,vmb
lay,lay,vvi
trust,trust,n1
upon,upon,acp-p
thee,thou,pno
and,and,cc
thou,thou,pns
shalt,shall,vm2
find,find,vvi
a,a,d
dearer,dear,j-c
father,father,n1
